blobs {
  shape {
    dim: 96
  }
  double_data: -0.34639710187911987
  double_data: 0.28383651375770569
  double_data: -0.49968186020851135
  double_data: -0.23649066686630249
  double_data: -0.56888669729232788
  double_data: -0.64366412162780762
  double_data: -0.692477285861969
  double_data: -0.49555468559265137
  double_data: -0.23227384686470032
  double_data: 0.25512516498565674
  double_data: -0.26485362648963928
  double_data: -0.41346544027328491
  double_data: -0.43461456894874573
  double_data: -0.70009106397628784
  double_data: -0.4749666154384613
  double_data: -0.47548744082450867
  double_data: -0.696799635887146
  double_data: -0.46574312448501587
  double_data: -0.52741444110870361
  double_data: -0.74359261989593506
  double_data: -0.69151562452316284
  double_data: -0.50525444746017456
  double_data: -0.26250961422920227
  double_data: -0.65133756399154663
  double_data: -0.41112148761749268
  double_data: -0.59974342584609985
  double_data: -0.68655002117156982
  double_data: -0.50167667865753174
  double_data: -0.72232133150100708
  double_data: -0.60682845115661621
  double_data: -0.60171151161193848
  double_data: -0.496669739484787
  double_data: -0.56112062931060791
  double_data: -0.483872652053833
  double_data: -0.611090898513794
  double_data: -0.54242044687271118
  double_data: -0.569911539554596
  double_data: -0.43601885437965393
  double_data: -0.39564219117164612
  double_data: -0.37117275595664978
  double_data: 0.036626953631639481
  double_data: -0.2292773425579071
  double_data: 0.096172399818897247
  double_data: -0.48079898953437805
  double_data: 0.02017708495259285
  double_data: -0.77240091562271118
  double_data: -0.63782954216003418
  double_data: -0.59266239404678345
  double_data: -0.4724125862121582
  double_data: -0.51519787311553955
  double_data: -0.71558219194412231
  double_data: -0.263552188873291
  double_data: -0.62939286231994629
  double_data: -0.323796808719635
  double_data: -0.65595877170562744
  double_data: -0.08852144330739975
  double_data: -0.63524127006530762
  double_data: -0.58848786354064941
  double_data: -0.55213719606399536
  double_data: -0.32681417465209961
  double_data: -0.48454055190086365
  double_data: -0.61350059509277344
  double_data: -0.62319380044937134
  double_data: -0.715385913848877
  double_data: -0.74600732326507568
  double_data: -0.59113067388534546
  double_data: -0.38240274786949158
  double_data: -0.31587332487106323
  double_data: -0.64604818820953369
  double_data: -0.56970828771591187
  double_data: -0.67517602443695068
  double_data: -0.70890200138092041
  double_data: -0.41000598669052124
  double_data: -0.50476652383804321
  double_data: -0.55870121717453
  double_data: -0.62817841768264771
  double_data: -0.086676925420761108
  double_data: -0.51079541444778442
  double_data: 0.17226526141166687
  double_data: -0.54705405235290527
  double_data: -0.55936431884765625
  double_data: -0.55164366960525513
  double_data: -0.18164436519145966
  double_data: -0.014679800719022751
  double_data: -0.29941070079803467
  double_data: -0.38288164138793945
  double_data: -0.094684898853302
  double_data: -0.095971420407295227
  double_data: -0.26412999629974365
  double_data: -0.46921661496162415
  double_data: -0.45871096849441528
  double_data: -0.60194122791290283
  double_data: -0.33356422185897827
  double_data: -0.56273478269577026
  double_data: -0.39224791526794434
  double_data: -0.800920307636261
}
