blobs {
  shape {
    dim: 96
    dim: 3
    dim: 11
    dim: 11
  }
  double_data: -0.02831534668803215
  double_data: -0.0067626256495714188
  double_data: 0.016946453601121902
  double_data: 0.027961935847997665
  double_data: 0.025209115818142891
  double_data: 0.0070043560117483139
  double_data: -0.015487449243664742
  double_data: -0.017825465649366379
  double_data: -0.0189594067633152
  double_data: -0.010225185193121433
  double_data: 0.0061648371629416943
  double_data: -0.032950509339571
  double_data: -0.012804060243070126
  double_data: 0.013656602241098881
  double_data: 0.027095615863800049
  double_data: 0.030987350270152092
  double_data: 0.012450024485588074
  double_data: -0.015570012852549553
  double_data: -0.024119246751070023
  double_data: -0.020601542666554451
  double_data: -0.00036676085437648
  double_data: 0.025194307789206505
  double_data: -0.038322456181049347
  double_data: -0.0163374412804842
  double_data: 0.017179353162646294
  double_data: 0.024326099082827568
  double_data: 0.032787218689918518
  double_data: 0.0073408093303442
  double_data: -0.024797018617391586
  double_data: -0.026289813220500946
  double_data: -0.023788848891854286
  double_data: 0.0019377042772248387
  double_data: 0.031034277752041817
  double_data: -0.034676812589168549
  double_data: -0.016132861375808716
  double_data: 0.019357748329639435
  double_data: 0.034041237086057663
  double_data: 0.039682690054178238
  double_data: -0.0017435660120099783
  double_data: -0.033454634249210358
  double_data: -0.040464792400598526
  double_data: -0.029509631916880608
  double_data: 0.0034653451293706894
  double_data: 0.037739921361207962
  double_data: -0.029984718188643456
  double_data: -0.0074355262331664562
  double_data: 0.020036660134792328
  double_data: 0.039845462888479233
  double_data: 0.032873302698135376
  double_data: -0.00549636734649539
  double_data: -0.04437217116355896
  double_data: -0.043432116508483887
  double_data: -0.024231333285570145
  double_data: 0.014128141105175018
  double_data: 0.036191139370203018
  double_data: -0.025792732834815979
  double_data: -0.0016507066320627928
  double_data: 0.027068961411714554
  double_data: 0.0435967855155468
  double_data: 0.028344880789518356
  double_data: -0.010921471752226353
  double_data: -0.040162470191717148
  double_data: -0.039751503616571426
  double_data: -0.020590532571077347
  double_data: 0.011438040994107723
  double_data: 0.040678706020116806
  double_data: -0.026132887229323387
  double_data: 0.0043635228648781776
  double_data: 0.021690843626856804
  double_data: 0.035346154123544693
  double_data: 0.020632674917578697
  double_data: -0.0099214343354105949
  double_data: -0.038301419466733932
  double_data: -0.033333931118249893
  double_data: -0.019189909100532532
  double_data: 0.010548383928835392
  double_data: 0.036487650126218796
  double_data: -0.020857173949480057
  double_data: 0.0039588212966918945
  double_data: 0.024653160944581032
  double_data: 0.02714008092880249
  double_data: 0.013379809446632862
  double_data: -0.017020581290125847
  double_data: -0.028938557952642441
  double_data: -0.032806046307086945
  double_data: -0.012622620910406113
  double_data: 0.01153893768787384
  double_data: 0.038086783140897751
  double_data: -0.013251906260848045
  double_data: 0.01203116774559021
  double_data: 0.014821852557361126
  double_data: 0.020494891330599785
  double_data: 0.00812132190912962
  double_data: -0.016285011544823647
  double_data: -0.028218617662787437
  double_data: -0.021521655842661858
  double_data: -0.010930866003036499
  double_data: 0.011063880287110806
  double_data: 0.032486408948898315
  double_data: -0.012206976301968098
  double_data: 0.0082228519022464752
  double_data: 0.017018500715494156
  double_data: 0.016175718978047371
  double_data: 0.0028346977196633816
  double_data: -0.02117072232067585
  double_data: -0.022526467218995094
  double_data: -0.012500818818807602
  double_data: -0.00842322688549757
  double_data: 0.011484858579933643
  double_data: 0.030869463458657265
  double_data: -0.003338982118293643
  double_data: 0.014473694376647472
  double_data: 0.0095185618847608566
  double_data: 0.0079424967989325523
  double_data: -0.00055915425764396787
  double_data: -0.013834084384143353
  double_data: -0.018271137028932571
  double_data: -0.0093606691807508469
  double_data: -0.010026863776147366
  double_data: 0.0066868872381746769
  double_data: 0.02119014784693718
  double_data: 0.0083966813981533051
  double_data: 0.03138694167137146
  double_data: 0.025251485407352448
  double_data: -0.0057985726743936539
  double_data: -0.015936549752950668
  double_data: -0.024443075060844421
  double_data: -0.018533024936914444
  double_data: 0.019732901826500893
  double_data: 0.019417844712734222
  double_data: -0.0092849405482411385
  double_data: -0.011787761934101582
  double_data: 0.016258710995316505
  double_data: 0.032651320099830627
  double_data: 0.020651243627071381
  double_data: -0.011525648646056652
  double_data: -0.01631433516740799
  double_data: -0.018596455454826355
  double_data: -0.0041044130921363831
  double_data: 0.030146855860948563
  double_data: 0.010977678000926971
  double_data: -0.011883270926773548
  double_data: -0.01196643803268671
  double_data: 0.013799289241433144
  double_data: 0.03153831884264946
  double_data: 0.013209966942667961
  double_data: -0.030653364956378937
  double_data: -0.025928126648068428
  double_data: -0.025485441088676453
  double_data: -0.00273088994435966
  double_data: 0.035850655287504196
  double_data: -0.00081360375043004751
  double_data: -0.023229015991091728
  double_data: -0.018929764628410339
  double_data: 0.0204781424254179
  double_data: 0.032556027173995972
  double_data: 0.012775455601513386
  double_data: -0.03438979759812355
  double_data: -0.025409070774912834
  double_data: -0.021186066791415215
  double_data: 0.0057470821775496006
  double_data: 0.034749094396829605
  double_data: 0.00028443295741453767
  double_data: -0.020897690206766129
  double_data: -0.0085652666166424751
  double_data: 0.023392416536808014
  double_data: 0.034323763102293015
  double_data: 0.0078278165310621262
  double_data: -0.029656071215867996
  double_data: -0.018700728192925453
  double_data: -0.010038792155683041
  double_data: 0.006390916183590889
  double_data: 0.027804788202047348
  double_data: -0.0073048616759479046
  double_data: -0.021702967584133148
  double_data: -0.0036935631651431322
  double_data: 0.023075032979249954
  double_data: 0.033042885363101959
  double_data: 0.0078970687463879585
  double_data: -0.023030588403344154
  double_data: -0.013074477203190327
  double_data: -0.0068564671091735363
  double_data: 0.0092059057205915451
  double_data: 0.02139764092862606
  double_data: -0.017097735777497292
  double_data: -0.022344997152686119
  double_data: 0.012733816169202328
  double_data: 0.020486332476139069
  double_data: 0.03142591193318367
  double_data: -0.0005310261039994657
  double_data: -0.023088211193680763
  double_data: -0.011950482614338398
  double_data: -0.0043363901786506176
  double_data: 0.0036876092199236155
  double_data: 0.016229061409831047
  double_data: -0.019747337326407433
  double_data: -0.021803665906190872
  double_data: 0.015207481570541859
  double_data: 0.0245412215590477
  double_data: 0.027990164235234261
  double_data: -7.6536423875950277e-05
  double_data: -0.021584749221801758
  double_data: -0.0059854672290384769
  double_data: -0.010371388867497444
  double_data: 0.0025445667561143637
  double_data: -0.0021777991205453873
  double_data: -0.021222155541181564
  double_data: -0.021057305857539177
  double_data: 0.019563348963856697
  double_data: 0.026237819343805313
  double_data: 0.028855357319116592
  double_data: -0.003755590645596385
  double_data: -0.0178261399269104
  double_data: 0.0011113188229501247
  double_data: -0.0028217022772878408
  double_data: -0.0017649263609200716
  double_data: -0.0015938510186970234
  double_data: -0.022520178928971291
  double_data: -0.013269677758216858
  double_data: 0.017449427396059036
  double_data: 0.020741922780871391
  double_data: 0.023145286366343498
  double_data: 0.00043282457045279443
  double_data: -0.013850449584424496
  double_data: -0.00073010358028113842
  double_data: -0.0053073125891387463
  double_data: -0.0044059283100068569
  double_data: -0.0064614685252308846
  double_data: -0.024369280785322189
  double_data: -0.011833994649350643
  double_data: 0.018355153501033783
  double_data: 0.015646129846572876
  double_data: 0.019417153671383858
  double_data: -0.011879436671733856
  double_data: -0.013766451738774776
