blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.5333874867223489
  double_data: -2.0883701761540676
  double_data: -1.663556083539393
  double_data: -2.0933285460075606
  double_data: -1.763787735276408
  double_data: -1.7329604215852579
  double_data: -1.6148206632008075
  double_data: -2.1526880017434058
  double_data: -2.8856357977205076
  double_data: -1.7373020163565138
  double_data: -2.3777998507198079
  double_data: -2.0412854762033605
  double_data: -2.4892900041790886
  double_data: -1.8831767280692777
  double_data: -2.0067690710962243
  double_data: -1.7947242287034095
  double_data: -2.0377062557975449
  double_data: -1.976685371638911
  double_data: -1.8888870883758127
  double_data: -2.2099700785976131
  double_data: -2.46077876776405
  double_data: -2.01650323551278
  double_data: -1.8963233787743319
  double_data: -2.0196193411859906
  double_data: -2.1551146012452032
  double_data: -2.9322742704976252
  double_data: -1.7736550145979453
  double_data: -2.0231398076968183
  double_data: -1.3702010354257053
  double_data: -2.4575987332350677
  double_data: -1.488241155798713
  double_data: -2.5693832304291186
  double_data: -1.7704525183942024
  double_data: -2.554771200535543
  double_data: -1.7694388381542969
  double_data: -1.7302488390873658
  double_data: -1.9151392362624109
  double_data: -1.2684698945601203
  double_data: -2.0055439928826666
  double_data: -1.6937447308248585
  double_data: -2.1113486006808242
  double_data: -1.7993316563069361
  double_data: -2.1783506420404217
  double_data: -2.2907459360217874
  double_data: -1.5386731666529314
  double_data: -2.5725386220444761
  double_data: -2.1277207062986703
  double_data: -2.1692811712432336
  double_data: -1.9476521709636971
  double_data: -1.9782576761187278
  double_data: -2.1406105287830828
  double_data: -2.0312851325332657
  double_data: -2.0065129806112139
  double_data: -1.9518674064918733
  double_data: -2.404595570551189
  double_data: -2.4854199170807587
  double_data: -2.2717943810809382
  double_data: -1.8511242124883533
  double_data: -1.8761764434002544
  double_data: -2.3040574574393666
  double_data: -2.4735378025476886
  double_data: -2.0731304626928342
  double_data: -1.9002304825560103
  double_data: -1.7167245360778014
  double_data: -2.1022049897051556
  double_data: -2.4166591672474329
  double_data: -2.1431084391680506
  double_data: -1.6951038137131484
  double_data: -1.6010621876175954
  double_data: -2.3665587611546388
  double_data: -1.6329692963113218
  double_data: -1.6857663172546771
  double_data: -2.0344442760727168
  double_data: -1.8384372529514763
  double_data: -2.5637799873787346
  double_data: -2.0394479227034852
  double_data: -2.1070212275825133
  double_data: -2.0151411514296984
  double_data: -2.1709309304830349
  double_data: -1.8338765049286125
  double_data: -1.6998851188060453
  double_data: -2.03121699522275
  double_data: -1.8439000335246092
  double_data: -2.1651231570470069
  double_data: -2.0811765570079732
  double_data: -1.9342423333037391
  double_data: -1.8156475870307593
  double_data: -1.7094867300192027
  double_data: -2.0597458593468252
  double_data: -0.84357092800068234
  double_data: -1.797218758938204
  double_data: -1.7299032083063346
  double_data: -2.2159705212065477
  double_data: -2.1786810233708831
  double_data: -2.0254005850395522
  double_data: -3.07382264840243
  double_data: -2.3333998483007816
  double_data: -1.864987259444157
  double_data: -2.2811215789208088
  double_data: -2.3399034242999219
  double_data: -2.1357252709783552
  double_data: -2.3367301183774436
  double_data: -2.1267747067281135
  double_data: -2.3162372184805129
  double_data: -1.776602227684857
  double_data: -2.22444753410761
  double_data: -1.7045004803940826
  double_data: -1.7744558730121083
  double_data: -1.8830610286645553
  double_data: -2.7013394902893997
  double_data: -1.796941081465357
  double_data: -1.7150427853587877
  double_data: -2.2653272913749349
  double_data: -1.1531309112765191
  double_data: -2.4855983528818779
  double_data: -2.2264068823305569
  double_data: -2.1267257661765817
  double_data: -1.5373930823278008
  double_data: -2.672081909237547
  double_data: -2.2397981242041984
  double_data: -2.013920520918159
  double_data: -2.2102877811205484
  double_data: -1.9306821389150439
  double_data: -1.1594175358503638
  double_data: -2.6424192255819885
  double_data: -2.3117168043625473
  double_data: -2.1001507358333011
  double_data: -2.1849276594926019
  double_data: -2.106109723837847
  double_data: -1.8026267732716539
  double_data: -2.1230859086733926
  double_data: -2.4040961571994766
  double_data: -2.2734693384063327
  double_data: -2.3665065089202155
  double_data: -1.6270733493832803
  double_data: -1.6709788246440498
  double_data: -2.3057571514693453
  double_data: -2.1304561960146242
  double_data: -1.6792891961057614
  double_data: -1.6878038589124782
  double_data: -1.8462054293691903
  double_data: -1.424519848399658
  double_data: -2.3819485921345787
  double_data: -2.34478448651089
  double_data: -2.615606979454673
  double_data: -2.2430825713898686
  double_data: -1.4622081986057287
  double_data: -2.1586505252510748
  double_data: -2.3273721967091126
  double_data: -2.4446613569709594
  double_data: -1.7715809350091916
  double_data: -2.0756232225266618
  double_data: -2.053563885298701
  double_data: -2.1801552657271888
  double_data: -2.1347093758076738
  double_data: -2.74816845734082
  double_data: -2.1783538929593766
  double_data: -1.9350854667835415
  double_data: -2.6757102468837317
  double_data: -2.208557753711887
  double_data: -2.5653223161575029
  double_data: -1.7284755882910243
  double_data: -2.4974619458584066
  double_data: -2.3994926642109293
  double_data: -1.90083202968819
  double_data: -2.2169227078500793
  double_data: -2.5222542359229307
  double_data: -2.02138398109392
  double_data: -1.6580082414800574
  double_data: -2.3646415689958005
  double_data: -1.9540857234089812
  double_data: -1.4430939006358208
  double_data: -2.218340411259633
  double_data: -1.5511092292066118
  double_data: -2.1451781919824304
  double_data: -2.1418005842455905
  double_data: -2.2005962041856897
  double_data: -2.2592073388469673
  double_data: -2.0384669625475857
  double_data: -2.0544472647079934
  double_data: -2.2742496906820082
  double_data: -2.2673772777179386
  double_data: -2.0571797786952741
  double_data: -2.2499279012346083
  double_data: -2.3431254853016252
  double_data: -1.7291514993041575
  double_data: -1.6963839273198602
  double_data: -2.4963273777978356
  double_data: -2.4242579945195271
  double_data: -1.7793788160635711
  double_data: -1.6171651085917227
  double_data: -1.5682498584735471
  double_data: -2.2589029610235096
  double_data: -1.9373529886049767
  double_data: -2.1736281281062304
  double_data: -1.8958524010089157
  double_data: -1.498818481036285
  double_data: -1.8941272734256442
  double_data: -2.34872014214129
  double_data: -1.8088546266513705
}
