blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.6759239417970098
  double_data: -1.9960614242243384
  double_data: -2.1860680646469568
  double_data: -2.6527487254326889
  double_data: -2.298105164845925
  double_data: -1.8166980407330011
  double_data: -1.9759915236164196
  double_data: -1.8912164153016182
  double_data: -3.8271211860809089
  double_data: -1.7656371212034845
  double_data: -2.0965408539426429
  double_data: -2.0407900981258447
  double_data: -2.9784271187755538
  double_data: -1.8938074811312755
  double_data: -1.8937827347045726
  double_data: -1.7474885949229995
  double_data: -2.4759284253967637
  double_data: -2.4905135235568339
  double_data: -1.8395054431633873
  double_data: -2.4676462806388169
  double_data: -3.1743037116588946
  double_data: -2.0055693222036521
  double_data: -1.6319668924905537
  double_data: -2.2540712589965408
  double_data: -1.7153695908727804
  double_data: -2.9489827281731946
  double_data: -2.0190189829961285
  double_data: -2.4276930513664947
  double_data: -1.1440279577751404
  double_data: -2.6240483313620473
  double_data: -2.237783963090465
  double_data: -2.4474216527909078
  double_data: -2.0122781821840552
  double_data: -2.8194419709896676
  double_data: -2.4468271595288416
  double_data: -1.6303866857185352
  double_data: -1.8042410528378257
  double_data: -2.3571711288232939
  double_data: -2.5990054573361796
  double_data: -1.7242207549349686
  double_data: -2.055364875999385
  double_data: -0.33791395182267014
  double_data: -2.3849630302126927
  double_data: -2.7219248189185157
  double_data: -1.4545509658189515
  double_data: -2.6662495561334305
  double_data: -2.2383435758560259
  double_data: -1.9497720034390396
  double_data: -2.6662134814888492
  double_data: -1.488399289015083
  double_data: -1.2880642568443115
  double_data: -1.9816996032218914
  double_data: -1.8898003586726559
  double_data: -2.3638757229778191
  double_data: -2.1042243751805705
  double_data: -2.2242245870159985
  double_data: -2.1229214817461139
  double_data: -2.8068632852159023
  double_data: -2.3561524786146171
  double_data: -1.6470492781785784
  double_data: -2.1411389925642057
  double_data: -1.9390131531757933
  double_data: -2.1495496132984568
  double_data: -2.2509235126595395
  double_data: -2.088954023263911
  double_data: -2.1273329263780854
  double_data: -2.4026147187250513
  double_data: -1.4855944347360046
  double_data: -1.8043604127199571
  double_data: -2.9383897997213104
  double_data: -1.9482350489379929
  double_data: -2.4234637397336942
  double_data: -2.1411956128044962
  double_data: -2.3454556245410849
  double_data: -2.5522338742975297
  double_data: -1.6739329601834991
  double_data: -2.2216488577299911
  double_data: -2.3594930539932157
  double_data: -1.9124147777634986
  double_data: -2.1093670885546087
  double_data: -1.5210316690169996
  double_data: -2.2741832147970111
  double_data: -1.5116079098673902
  double_data: -2.0011055316331365
  double_data: -2.1003726754965446
  double_data: -2.6948362120070639
  double_data: -2.400696755949089
  double_data: -1.9190603982614651
  double_data: -1.9349231229990229
  double_data: -1.6264301993875041
  double_data: -1.604294215586044
  double_data: -2.3123029205905086
  double_data: -2.1864848692928689
  double_data: -2.4265460962207537
  double_data: -2.3898334033816284
  double_data: -2.9623603067680842
  double_data: -2.7292089841779821
  double_data: -2.004876532606306
  double_data: -2.5367649164600059
  double_data: -1.9859046687812736
  double_data: -1.8765814016117555
  double_data: -1.962824055377679
  double_data: -2.407272508672432
  double_data: -2.2372918872266396
  double_data: -1.7930307764492506
  double_data: -1.6600754848486159
  double_data: -2.1641164299335793
  double_data: -2.6848190143926884
  double_data: -1.522875268783904
  double_data: -2.2768332792149395
  double_data: -2.1296423486910472
  double_data: -2.0975200781744148
  double_data: -2.2422804629824036
  double_data: -2.4025003515607963
  double_data: -2.2138772529804212
  double_data: -2.3770496374937466
  double_data: -1.9806005792378791
  double_data: -1.8139427009550375
  double_data: -2.95216265363197
  double_data: -2.3388933326958274
  double_data: -2.0768555849114989
  double_data: -2.2539713018698779
  double_data: -2.38135172996045
  double_data: -1.6468268064680789
  double_data: -2.5098602945689921
  double_data: -1.9988749053267336
  double_data: -2.2528188281512591
  double_data: -2.5589411243493245
  double_data: -2.267007063389614
  double_data: -2.0797596638625033
  double_data: -2.3695500571232175
  double_data: -2.5459797554439492
  double_data: -2.17938299942443
  double_data: -2.3869109024146704
  double_data: -1.2675512623745266
  double_data: -2.0938277162221541
  double_data: -2.5482824255947172
  double_data: -1.7872596427549599
  double_data: -1.9640555882898152
  double_data: -2.3648028692816752
  double_data: -2.2291710479223767
  double_data: -1.5503766242709234
  double_data: -2.6785201712672846
  double_data: -2.3405489132609913
  double_data: -2.70304440464016
  double_data: -2.3540199311946095
  double_data: -1.3771875047869089
  double_data: -2.3124316937400309
  double_data: -2.0825805906402826
  double_data: -2.5885998530391228
  double_data: -1.8714898805887645
  double_data: -1.9170374069368006
  double_data: -1.5965272593718547
  double_data: -2.5235831680828182
  double_data: -2.3811317656695978
  double_data: -2.4208225096762068
  double_data: -2.0554604066125783
  double_data: -2.7913622762124723
  double_data: -2.5611127997480909
  double_data: -2.2765267042913568
  double_data: -2.687430369364332
  double_data: -1.8727862124562555
  double_data: -2.4968692507547838
  double_data: -2.4201329820627135
  double_data: -1.7675861251663023
  double_data: -1.8662571667495298
  double_data: -2.2877801446480941
  double_data: -2.0786225018515827
  double_data: -1.7023281142935711
  double_data: -2.7262738895383904
  double_data: -1.9738142118977005
  double_data: -1.4208407663466014
  double_data: -2.1970509872872106
  double_data: -2.0591405148162361
  double_data: -2.10522814895521
  double_data: -2.1900835112368178
  double_data: -2.3921916982309481
  double_data: -2.08704794818294
  double_data: -1.7986699194503004
  double_data: -2.3155101689637489
  double_data: -2.015013715146833
  double_data: -2.7191577241261191
  double_data: -2.2832510171143827
  double_data: -2.4517192200089117
  double_data: -2.0237395480673714
  double_data: -1.9927809045574443
  double_data: -2.0223125535146487
  double_data: -2.3770489073695482
  double_data: -2.5572650548726177
  double_data: -1.8094360952122477
  double_data: -2.0642189463782312
  double_data: -1.9903873888659085
  double_data: -1.7921563179920623
  double_data: -1.6950116142652134
  double_data: -2.7926810727050237
  double_data: -1.4572659539059276
  double_data: -1.688279147055288
  double_data: -2.7906946719436156
  double_data: -1.8375069848237491
  double_data: -2.1690443336261209
}
