blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.485051933422848
  double_data: -2.0387041899933585
  double_data: -1.8289976671027655
  double_data: -2.5023347208485593
  double_data: -1.8909656949564102
  double_data: -1.745700561949513
  double_data: -1.8011076743084651
  double_data: -2.0333340263079163
  double_data: -3.0100906246855055
  double_data: -1.5558673797368787
  double_data: -2.308106409998552
  double_data: -1.86650056702649
  double_data: -2.4840185989797465
  double_data: -1.9964659634908739
  double_data: -1.9425955315914349
  double_data: -1.8912762129177993
  double_data: -2.2030365584331855
  double_data: -2.1223578253598316
  double_data: -2.034176487172207
  double_data: -2.2719770207071677
  double_data: -2.5745967136807595
  double_data: -1.8793989483714708
  double_data: -1.7933508276346908
  double_data: -1.9478665877723622
  double_data: -2.0941319046867157
  double_data: -3.0395943349537116
  double_data: -1.9434400161596783
  double_data: -2.1090013491000645
  double_data: -0.91309209898213539
  double_data: -2.5032032539021767
  double_data: -1.762968043286099
  double_data: -2.6310563926626607
  double_data: -1.9352719711231403
  double_data: -2.4713453258703244
  double_data: -2.2092024946079354
  double_data: -1.8430336360749591
  double_data: -2.3456059016888675
  double_data: -1.6555675685983684
  double_data: -2.2840338889154967
  double_data: -1.8882502213775971
  double_data: -2.1275005552008208
  double_data: -1.9028248634192162
  double_data: -2.2252283732442448
  double_data: -2.4942339204199406
  double_data: -1.6006671944225512
  double_data: -2.9258356731360569
  double_data: -2.3435538576163815
  double_data: -2.0602213826066214
  double_data: -2.0841607918824159
  double_data: -1.9683717983027385
  double_data: -1.9916786709863548
  double_data: -2.0548853918576393
  double_data: -1.9754940497140061
  double_data: -1.8987275970213058
  double_data: -2.46236085196878
  double_data: -2.5683046670630461
  double_data: -2.35768927511979
  double_data: -2.47462212256623
  double_data: -1.9236939662880141
  double_data: -2.2804239766526528
  double_data: -2.4819765671581617
  double_data: -2.3370944630677322
  double_data: -1.994802976784299
  double_data: -1.8182703483453719
  double_data: -2.1191073314857203
  double_data: -2.2336502282851809
  double_data: -1.9808473855634761
  double_data: -1.605638399480624
  double_data: -1.6079443226056074
  double_data: -2.6759173606256588
  double_data: -1.4791099516485786
  double_data: -1.7560389248115869
  double_data: -2.0694303906267422
  double_data: -2.1416355543880154
  double_data: -2.7528217925414955
  double_data: -1.9898177754988033
  double_data: -2.4797401306206233
  double_data: -2.0747002414870561
  double_data: -2.1467938293012248
  double_data: -1.9014866303463691
  double_data: -1.7361576362298969
  double_data: -2.2348998657814132
  double_data: -1.8726085615567425
  double_data: -1.8691949718462515
  double_data: -2.1382122470782403
  double_data: -2.3277169054721316
  double_data: -1.9895657811897531
  double_data: -1.7851000122994016
  double_data: -1.7700204418752152
  double_data: -1.2033697795701437
  double_data: -1.6386192618916993
  double_data: -1.5645093519405806
  double_data: -2.3004007316552757
  double_data: -2.2682086938723174
  double_data: -2.1566943956316922
  double_data: -3.0192957349682681
  double_data: -2.4103292289166753
  double_data: -2.049056367351783
  double_data: -2.3418327578494509
  double_data: -2.41885730606447
  double_data: -2.1809914307359333
  double_data: -2.1955003930883716
  double_data: -2.4200641338137565
  double_data: -2.2964854112514144
  double_data: -1.6200551979880917
  double_data: -2.2703819397294707
  double_data: -1.7418634230138637
  double_data: -2.0609877729787849
  double_data: -1.8589583843923883
  double_data: -2.6501341456621397
  double_data: -1.8071476943785885
  double_data: -1.8111109467092779
  double_data: -2.3674103566775715
  double_data: -1.3470303171999713
  double_data: -2.4507031166872748
  double_data: -2.2966705021280429
  double_data: -2.1637395597303
  double_data: -1.4428556246839821
  double_data: -2.717451184354251
  double_data: -2.2640970746285163
  double_data: -2.1825657044801154
  double_data: -2.2793887277175719
  double_data: -2.0655445311694214
  double_data: -1.4776050152135807
  double_data: -2.7983910082976728
  double_data: -2.0812777576893877
  double_data: -2.1083025298749991
  double_data: -2.2121163895829734
  double_data: -2.0392002832960832
  double_data: -1.9226387121775064
  double_data: -2.1663175907627492
  double_data: -2.5313797221199983
  double_data: -2.2435834592568411
  double_data: -2.386683709442003
  double_data: -1.6214682998239645
  double_data: -1.6934279483001913
  double_data: -2.6255249644131471
  double_data: -2.2580710503371559
  double_data: -1.7143093150266902
  double_data: -1.6456300008808196
  double_data: -2.040755418097068
  double_data: -1.4093737227823406
  double_data: -2.6181352345690678
  double_data: -2.5604416510768284
  double_data: -2.7111195523556728
  double_data: -2.3805800486834912
  double_data: -1.4939637177947951
  double_data: -2.2515216412940795
  double_data: -2.3377234197880896
  double_data: -2.4838848204903061
  double_data: -1.8226449920896952
  double_data: -2.0145223045781995
  double_data: -2.0768450095931925
  double_data: -2.3160571482502483
  double_data: -2.2009462103044926
  double_data: -2.7030926219795028
  double_data: -2.1587281762329873
  double_data: -1.8745621648672288
  double_data: -2.8226847019625532
  double_data: -2.4290327114353865
  double_data: -2.8773576250909105
  double_data: -1.7574493503116442
  double_data: -2.3461704843017586
  double_data: -2.5832826742205652
  double_data: -1.9161624200255929
  double_data: -1.9721108979159105
  double_data: -2.5738384606690961
  double_data: -2.2311356946441778
  double_data: -1.5546791322148166
  double_data: -2.5242780412131829
  double_data: -1.8960580637050923
  double_data: -1.4182349227455295
  double_data: -2.2204099829431447
  double_data: -1.745275418465507
  double_data: -2.1638022231426781
  double_data: -2.2791224654821973
  double_data: -2.2636398246240219
  double_data: -2.3856010196366007
  double_data: -2.1636039621684562
  double_data: -2.0609993940428146
  double_data: -2.2581621238915668
  double_data: -2.3821902392178727
  double_data: -2.209075939121715
  double_data: -2.2682542746866652
  double_data: -2.3096839189153213
  double_data: -1.7616250475560777
  double_data: -1.4775674320045178
  double_data: -2.4802493912982895
  double_data: -2.2809595935018532
  double_data: -1.7433685759003597
  double_data: -1.7038333441990783
  double_data: -1.5120843653086569
  double_data: -2.1216753005298723
  double_data: -1.9957965727499283
  double_data: -2.3791284177712897
  double_data: -1.7043466472895905
  double_data: -1.7570826116940759
  double_data: -1.9591482703207457
  double_data: -2.4261329808477248
  double_data: -1.7864879273253267
}
