blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.8350033942062327
  double_data: -1.7673851282039124
  double_data: -1.9053446086099983
  double_data: -2.0349836544685438
  double_data: -1.7470613467840423
  double_data: -2.0092845699277406
  double_data: -1.7759408188266965
  double_data: -2.2500809406165159
  double_data: -3.1966819899225483
  double_data: -1.9708744223339927
  double_data: -1.7389958699086552
  double_data: -1.9397042271131171
  double_data: -1.8286206958452795
  double_data: -1.6470806251043735
  double_data: -1.7263730091607989
  double_data: -1.6468814862145136
  double_data: -2.1446514065192623
  double_data: -2.2360989251365884
  double_data: -1.6438186245445536
  double_data: -2.2940847142394087
  double_data: -2.6327066275271869
  double_data: -1.9796784972653181
  double_data: -1.3179168634770779
  double_data: -2.116838840107313
  double_data: -1.8127274679248975
  double_data: -2.089620866903684
  double_data: -1.924333516969239
  double_data: -2.0292225872699516
  double_data: -1.3203223385284102
  double_data: -1.8632908200289675
  double_data: -1.5480009901942458
  double_data: -2.2428360690227462
  double_data: -1.5836773307213994
  double_data: -2.1841080870750731
  double_data: -2.0742742470335229
  double_data: -1.6847013077729496
  double_data: -1.8096576759597824
  double_data: -1.4453650390261796
  double_data: -2.0348245473237014
  double_data: -1.5148023360166127
  double_data: -2.486963281637248
  double_data: -1.5003669267297297
  double_data: -1.9070069984951634
  double_data: -2.1247118975663035
  double_data: -1.38015433266018
  double_data: -2.5007793721825831
  double_data: -2.0369834233976487
  double_data: -2.0858253148399268
  double_data: -2.0269053040415379
  double_data: -1.3882632620934019
  double_data: -1.6153881537684081
  double_data: -1.5242964690705985
  double_data: -1.3371777183867186
  double_data: -1.3294023563545871
  double_data: -1.7370367104591211
  double_data: -2.1408892721597721
  double_data: -2.3180004932645666
  double_data: -2.4564194215494712
  double_data: -1.9020833775988075
  double_data: -1.9615065233409272
  double_data: -1.5862033183698712
  double_data: -1.8452940031755207
  double_data: -2.1912295915247615
  double_data: -2.0393686824859238
  double_data: -1.7911076398576673
  double_data: -1.7130274665402545
  double_data: -2.0147253037896804
  double_data: -1.4017849619919645
  double_data: -1.7270078698816524
  double_data: -1.9952829515468888
  double_data: -1.9769313350477618
  double_data: -2.4854704521233084
  double_data: -1.8849695735807628
  double_data: -2.1264820371709616
  double_data: -2.2288752771992622
  double_data: -1.5687541223987742
  double_data: -2.3278497261845104
  double_data: -2.2809598928260719
  double_data: -1.7003892997821128
  double_data: -1.195498159289752
  double_data: -1.4059950525377469
  double_data: -2.0664609514259027
  double_data: -1.9741981970089029
  double_data: -1.7177807303865753
  double_data: -1.7456995228214529
  double_data: -2.3987149561697363
  double_data: -1.8925408344436296
  double_data: -1.9757554302409592
  double_data: -1.9539793973492969
  double_data: -1.9280133893727798
  double_data: -1.9133801938857089
  double_data: -1.513015570473788
  double_data: -1.8856690593350658
  double_data: -1.8679321519946748
  double_data: -2.339994696059311
  double_data: -2.6079477627354821
  double_data: -2.2375071956600268
  double_data: -1.6801692133534543
  double_data: -2.20820169639939
  double_data: -1.9490678344685122
  double_data: -2.5944053492883574
  double_data: -1.7003164085551727
  double_data: -2.0694119699441935
  double_data: -1.5029653560577372
  double_data: -1.9127455544796463
  double_data: -1.7081632068971837
  double_data: -1.8531899174573856
  double_data: -2.303110543027139
  double_data: -1.4089337460960183
  double_data: -2.188344389949624
  double_data: -1.7540536184765729
  double_data: -1.8255034417546652
  double_data: -1.8240709786958651
  double_data: -2.391134409620209
  double_data: -1.8205034019444086
  double_data: -2.1400012660367302
  double_data: -1.5501663047855745
  double_data: -1.4706699760977948
  double_data: -2.3750786097683205
  double_data: -1.8356446216298639
  double_data: -2.006422180959178
  double_data: -2.2474086536892015
  double_data: -1.8468704462569736
  double_data: -2.0607467561241446
  double_data: -1.9152036497276421
  double_data: -1.7281394197888278
  double_data: -1.8653272850086662
  double_data: -2.0447251318848272
  double_data: -1.8119718129160682
  double_data: -1.768233676774372
  double_data: -2.0981503556262826
  double_data: -2.4881684808911082
  double_data: -1.8933574407723386
  double_data: -1.9358259573475949
  double_data: -1.543907137606467
  double_data: -1.6272806804405002
  double_data: -2.3267538220646937
  double_data: -1.680899252299461
  double_data: -1.9103931210263734
  double_data: -1.6810489889360083
  double_data: -1.6997828207906029
  double_data: -1.8412750441913777
  double_data: -2.0850342526833487
  double_data: -1.8819578751191177
  double_data: -2.451842789064349
  double_data: -1.6683981765851195
  double_data: -1.5006689552492838
  double_data: -2.3788017560414119
  double_data: -1.7954613016378342
  double_data: -1.9298563384996132
  double_data: -2.0042847915874002
  double_data: -2.0002471397972581
  double_data: -1.6293065163912792
  double_data: -1.4115605064311545
  double_data: -2.0709540448764172
  double_data: -2.5650643397883659
  double_data: -2.0477813784480516
  double_data: -2.6455977249963958
  double_data: -2.0242338693295876
  double_data: -2.0476606942415545
  double_data: -2.2861753368176645
  double_data: -1.6949639285077041
  double_data: -2.2492477816449856
  double_data: -2.0191919960826263
  double_data: -1.6632690235330507
  double_data: -1.5253105051173548
  double_data: -1.802716485663924
  double_data: -1.6960322696214307
  double_data: -1.8497045796385012
  double_data: -2.0177135503338914
  double_data: -2.1969138473799816
  double_data: -0.81235618732239534
  double_data: -1.9708551564782539
  double_data: -1.6881723575476231
  double_data: -1.8938484855926183
  double_data: -2.0428936030027263
  double_data: -1.7911267654763128
  double_data: -2.4573909064773822
  double_data: -1.7076978234960192
  double_data: -1.9102561693405313
  double_data: -1.5500751858518802
  double_data: -2.1525178629764308
  double_data: -2.2784171562473237
  double_data: -1.9762484438344308
  double_data: -2.12349758218632
  double_data: -2.0721925594396491
  double_data: -1.9358514154380133
  double_data: -2.42049637511131
  double_data: -1.9683363940963297
  double_data: -1.4535942871616783
  double_data: -1.5628911877432672
  double_data: -1.4905374971006407
  double_data: -2.0706341638705714
  double_data: -1.9346610322621527
  double_data: -2.1321784244467716
  double_data: -1.5127076411615117
  double_data: -1.8790422383850225
  double_data: -2.4578404254670496
  double_data: -1.6805493516509125
  double_data: -1.5999254789471944
}
