blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.698759776545355
  double_data: -2.1591069583201907
  double_data: -2.0911027558317934
  double_data: -2.6097658155181094
  double_data: -2.2260190567289
  double_data: -1.7032084990599941
  double_data: -1.691913189236379
  double_data: -1.9999414937137137
  double_data: -3.5689003234156402
  double_data: -1.6617411091508671
  double_data: -1.9846701866248497
  double_data: -1.9893422878974398
  double_data: -2.7709486730092792
  double_data: -1.7895667043162988
  double_data: -2.0434314840193508
  double_data: -1.5658725839929606
  double_data: -2.3680241773318325
  double_data: -2.2522660691890319
  double_data: -1.8362216686449111
  double_data: -2.3622452664020543
  double_data: -3.0602527717771837
  double_data: -1.8367080027561862
  double_data: -1.6051305123522823
  double_data: -2.3268305075288827
  double_data: -1.6005715328530867
  double_data: -3.0189714212519756
  double_data: -1.9778109197921743
  double_data: -2.2573181802095514
  double_data: -1.3910920902833355
  double_data: -2.3142623188355569
  double_data: -2.0266134646818297
  double_data: -2.2357987452138826
  double_data: -1.9517338638764041
  double_data: -2.8891256333282351
  double_data: -2.3789809565500644
  double_data: -1.5877260095104166
  double_data: -1.6946895974985206
  double_data: -2.3888864845168865
  double_data: -2.4423162747728528
  double_data: -1.8780647021224193
  double_data: -2.2581257288743446
  double_data: -0.59083311902217872
  double_data: -2.3979536657687373
  double_data: -2.7043905224437355
  double_data: -1.4515483603619084
  double_data: -2.4842836998985582
  double_data: -1.9425318566141865
  double_data: -1.7302534952114521
  double_data: -2.698945938140211
  double_data: -1.6823161033616327
  double_data: -1.2928032448804307
  double_data: -2.2144173344658458
  double_data: -1.8543761411498652
  double_data: -2.0432160856096964
  double_data: -2.0868113735965332
  double_data: -1.9537963249955443
  double_data: -2.1385904161731975
  double_data: -2.8442691304013423
  double_data: -2.0289917294061777
  double_data: -1.9976581474065487
  double_data: -2.0217789371652342
  double_data: -1.9744664099305937
  double_data: -2.2163733910241503
  double_data: -2.18632673098399
  double_data: -1.8838002260954325
  double_data: -1.9390143516273397
  double_data: -2.1413814408810961
  double_data: -1.3945496507490824
  double_data: -1.9659872587009788
  double_data: -2.5612180304132579
  double_data: -1.9320909852857984
  double_data: -2.3893222302443187
  double_data: -2.0847789529077705
  double_data: -2.3797882164200965
  double_data: -2.638320552822027
  double_data: -1.6295766817032955
  double_data: -2.1758712616681111
  double_data: -2.2766235977624567
  double_data: -1.9560660395471419
  double_data: -2.0736117390326116
  double_data: -1.4775043744726479
  double_data: -2.0320223700046522
  double_data: -1.6074015014296208
  double_data: -1.9117756890268502
  double_data: -2.0040402144170493
  double_data: -2.6098755487850225
  double_data: -2.4968717758679517
  double_data: -1.8187609914410134
  double_data: -2.1178738138311726
  double_data: -1.7377994055116939
  double_data: -1.7522529984602464
  double_data: -1.8860004584076675
  double_data: -2.1671950492746808
  double_data: -2.2697463832331
  double_data: -2.3801954905410767
  double_data: -2.893961531188701
  double_data: -2.6517117910121217
  double_data: -1.8307802724430893
  double_data: -2.29769335447495
  double_data: -1.9910091940501706
  double_data: -2.1028634223284786
  double_data: -1.9246235857988518
  double_data: -2.2602401624651742
  double_data: -2.042123206637823
  double_data: -1.7334705513379265
  double_data: -1.9581455001944514
  double_data: -1.9014740908821506
  double_data: -2.4635542174649183
  double_data: -1.635882147998684
  double_data: -2.224972170985303
  double_data: -2.0135288840181649
  double_data: -1.959271863192741
  double_data: -2.29689632265711
  double_data: -2.311075870560563
  double_data: -2.107494244424315
  double_data: -2.2336652191237718
  double_data: -1.9372343044212919
  double_data: -1.9545875668913746
  double_data: -2.5514317318593882
  double_data: -2.3649168843691557
  double_data: -1.9484803315827346
  double_data: -2.3067331652893368
  double_data: -2.2464108762494308
  double_data: -1.8423464692379135
  double_data: -2.4580718933598358
  double_data: -1.9989180011962504
  double_data: -2.107747318271386
  double_data: -2.3234854587349107
  double_data: -2.0408202697732114
  double_data: -1.9593441388508623
  double_data: -2.2996331472961344
  double_data: -2.3449834416978623
  double_data: -2.0307249475589608
  double_data: -2.2970904422695693
  double_data: -1.4326685105081483
  double_data: -2.159665001977344
  double_data: -2.4642261137039485
  double_data: -1.732252509827978
  double_data: -1.9810387281052764
  double_data: -2.0609277470637757
  double_data: -1.9828420430248048
  double_data: -1.6210668505619434
  double_data: -2.5834538146971329
  double_data: -2.2530525351657249
  double_data: -2.7689416774876818
  double_data: -2.0872237501150446
  double_data: -1.4441075636767442
  double_data: -2.1902077856153976
  double_data: -2.0136530220266939
  double_data: -2.367044820788605
  double_data: -1.8497649757385917
  double_data: -2.0990640829246847
  double_data: -1.8321897084709255
  double_data: -2.3088323597918259
  double_data: -2.23414596885379
  double_data: -2.4837941836423223
  double_data: -2.0733460444654428
  double_data: -2.4910920391989606
  double_data: -2.5738980148564172
  double_data: -2.3520605097106548
  double_data: -2.7805175422672903
  double_data: -1.8199110996546992
  double_data: -2.2522960689063227
  double_data: -2.2465599650621857
  double_data: -1.6507000288907971
  double_data: -1.7114237843615121
  double_data: -2.0902372014472421
  double_data: -1.9160348771415594
  double_data: -1.5608212642052672
  double_data: -2.5366801350512738
  double_data: -1.8950196454183847
  double_data: -1.5400828449744322
  double_data: -2.0796027818794007
  double_data: -1.7579861673587303
  double_data: -1.9224752255755413
  double_data: -2.2416019772789957
  double_data: -2.1580905892187809
  double_data: -2.0768452443923318
  double_data: -1.7067315265589078
  double_data: -2.1555009982566884
  double_data: -1.8257758607020163
  double_data: -2.6140523088894714
  double_data: -2.1011930821792997
  double_data: -2.5954269511904862
  double_data: -2.1025132671554863
  double_data: -2.0974887621517628
  double_data: -2.1190167436552292
  double_data: -2.2467262638779726
  double_data: -2.2310269960633091
  double_data: -1.9876578308176494
  double_data: -2.1295378254583914
  double_data: -2.2616331263342224
  double_data: -1.7101978651987904
  double_data: -1.7927843167837438
  double_data: -2.5232087268129026
  double_data: -1.6239946289089455
  double_data: -1.7968175899728913
  double_data: -2.7103811015273083
  double_data: -2.0256215701923237
  double_data: -2.0027513893241675
}
