blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7120719468896222
  double_data: -1.7371822203657881
  double_data: -1.9653905560239986
  double_data: -2.3265854537092721
  double_data: -1.8452346357854854
  double_data: -1.8962951861266331
  double_data: -1.9861005279429493
  double_data: -2.2177598876553324
  double_data: -2.8904318286794615
  double_data: -2.0410067163587033
  double_data: -1.9080967558213633
  double_data: -1.8281418799377498
  double_data: -2.4582223423149046
  double_data: -1.813341990751195
  double_data: -1.8504957856920767
  double_data: -1.6356110734113121
  double_data: -2.3710682464243584
  double_data: -2.4093617049405429
  double_data: -1.7384278004472571
  double_data: -2.4292754766161049
  double_data: -2.9589627775723133
  double_data: -2.1675470950221332
  double_data: -1.6342424824266573
  double_data: -2.2078362254417216
  double_data: -2.1782126136601772
  double_data: -2.097811014450949
  double_data: -1.8189733523679124
  double_data: -2.1624069908923502
  double_data: -1.0644553180325045
  double_data: -2.1007464345102864
  double_data: -1.6874185871122478
  double_data: -2.4035733942883262
  double_data: -1.7018539415741363
  double_data: -2.2741299851188668
  double_data: -2.3318605306603546
  double_data: -1.6861067277389572
  double_data: -2.2439081135400709
  double_data: -1.776467803653401
  double_data: -2.4258026537263206
  double_data: -1.6154306834469265
  double_data: -2.2409883285407979
  double_data: -0.96928064420839355
  double_data: -1.8479349981494533
  double_data: -2.2126750325012106
  double_data: -1.5962768924577109
  double_data: -2.6273176721579574
  double_data: -2.0070953165216547
  double_data: -2.0888959441981609
  double_data: -1.8997539493884155
  double_data: -1.4703815963387092
  double_data: -1.5644074542747233
  double_data: -1.7730165482627065
  double_data: -1.5759226084473754
  double_data: -1.6063246909542075
  double_data: -1.7458466005954221
  double_data: -1.9676764988592961
  double_data: -2.237144645257831
  double_data: -2.4962365798025603
  double_data: -2.0994175440682423
  double_data: -1.9272393307813036
  double_data: -1.9931839733061376
  double_data: -1.836994890954053
  double_data: -2.1542121802759606
  double_data: -2.2403828485810369
  double_data: -1.918398388942355
  double_data: -1.9599623962835659
  double_data: -2.0631240084179
  double_data: -1.4645543250096655
  double_data: -1.7169619075968534
  double_data: -2.1044766855420765
  double_data: -2.077886365430833
  double_data: -2.4541000827153447
  double_data: -1.9246304491486075
  double_data: -2.3755159724962667
  double_data: -2.1746405069579611
  double_data: -1.6025809440805325
  double_data: -2.3265794298732208
  double_data: -2.1853435248153525
  double_data: -1.5872916316889469
  double_data: -1.2190088110095445
  double_data: -1.6322123670442281
  double_data: -2.324182126300943
  double_data: -1.9928665915078791
  double_data: -1.7539034127522894
  double_data: -1.9159017169276487
  double_data: -2.647264401181777
  double_data: -1.9595620777410514
  double_data: -2.0960837211522318
  double_data: -2.0428317302035865
  double_data: -1.8639175738482407
  double_data: -2.0724984120878451
  double_data: -1.40560345022295
  double_data: -2.0467693846555877
  double_data: -1.8609049442954047
  double_data: -2.5138142190973491
  double_data: -2.4876131036562166
  double_data: -2.4221157355251783
  double_data: -1.7734222558575565
  double_data: -2.06057487725704
  double_data: -2.1265541005816266
  double_data: -2.463866060991502
  double_data: -1.8113177646333538
  double_data: -2.1105382771896783
  double_data: -1.9328905178708324
  double_data: -1.9792581370614175
  double_data: -1.5941031658283553
  double_data: -1.8401349613876721
  double_data: -2.5509589140520204
  double_data: -1.5295395716795626
  double_data: -2.2166569645312375
  double_data: -1.796825588490925
  double_data: -1.9034924711888894
  double_data: -1.8564813614412001
  double_data: -2.31102323450411
  double_data: -2.0037577908936544
  double_data: -2.2358633627171445
  double_data: -1.6468827265462296
  double_data: -1.8011833506744288
  double_data: -2.6306581014602659
  double_data: -1.9409932460001929
  double_data: -2.1364386730031786
  double_data: -2.213255065294927
  double_data: -2.0058946329230292
  double_data: -2.4657152971686696
  double_data: -2.1090385237866167
  double_data: -1.7804934989677068
  double_data: -1.9964798005105968
  double_data: -2.3011072946969207
  double_data: -1.904032835860586
  double_data: -1.8509217077340758
  double_data: -2.2020841347105735
  double_data: -2.5704842022554368
  double_data: -2.332741041700841
  double_data: -2.0781575966267827
  double_data: -0.817025853847055
  double_data: -1.7700235704995766
  double_data: -2.4393695679806013
  double_data: -1.8168737259325736
  double_data: -1.900448882113283
  double_data: -1.9549794139214351
  double_data: -1.8588212801267168
  double_data: -1.7684320096940058
  double_data: -2.2764710358762978
  double_data: -1.9436306321028758
  double_data: -2.5468836298826654
  double_data: -1.7727362193739271
  double_data: -1.5304914883220591
  double_data: -2.399328361321555
  double_data: -1.9007684444914499
  double_data: -2.1709356978720189
  double_data: -2.0225430526944828
  double_data: -1.8574185909684036
  double_data: -1.6597416920794208
  double_data: -1.5541343097116493
  double_data: -2.3423260398925239
  double_data: -2.5981481918651483
  double_data: -2.5627612107976034
  double_data: -2.8066174056310151
  double_data: -2.2050276676348544
  double_data: -2.2624840433145188
  double_data: -2.4843719182227
  double_data: -1.9315166150651906
  double_data: -2.3710394269838817
  double_data: -2.1250300326235778
  double_data: -1.8060573575449528
  double_data: -1.671317731254427
  double_data: -1.927781673525941
  double_data: -1.8083534212205197
  double_data: -1.7611336216917266
  double_data: -2.300208365010449
  double_data: -2.1403848040194373
  double_data: -0.850271833608086
  double_data: -2.0516944488443367
  double_data: -1.8825463128104116
  double_data: -2.0616987612303266
  double_data: -2.2179381719765683
  double_data: -1.5444045340438886
  double_data: -2.3003270457027383
  double_data: -1.846960814446966
  double_data: -2.1750585548351857
  double_data: -1.7761399821987998
  double_data: -2.3850411836908085
  double_data: -2.3361207702897149
  double_data: -2.1675716430584835
  double_data: -2.0723028431949135
  double_data: -2.0094046044314435
  double_data: -2.0774893559211014
  double_data: -2.4747060860306007
  double_data: -2.1626046234925953
  double_data: -1.5612737263962768
  double_data: -1.6932547791976102
  double_data: -1.5510596483376897
  double_data: -2.2414185742654533
  double_data: -1.7756454685185843
  double_data: -2.3264170759414009
  double_data: -1.6362535081552563
  double_data: -1.89152254642034
  double_data: -2.8298713822564907
  double_data: -1.8597551982209142
  double_data: -1.7361410221213296
}
