blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7054952621380273
  double_data: -2.5190010503483724
  double_data: -2.0253599054550833
  double_data: -2.8006458976858122
  double_data: -2.0148906314394037
  double_data: -1.8728963662231286
  double_data: -1.8710611119507348
  double_data: -1.7622118023205791
  double_data: -3.275138809937463
  double_data: -1.3702022725320007
  double_data: -2.2360285847795205
  double_data: -2.0237288125266337
  double_data: -2.3560486155967633
  double_data: -1.7836796130327406
  double_data: -1.9596938537391491
  double_data: -1.60563974245748
  double_data: -2.1556527211605903
  double_data: -2.2977101790234915
  double_data: -1.7392151368729241
  double_data: -2.6927838061679505
  double_data: -2.8507965553578853
  double_data: -1.8223903233159264
  double_data: -1.5032068585562484
  double_data: -2.3278518958361385
  double_data: -1.5960000538858594
  double_data: -2.6685584023430042
  double_data: -1.7928389234907391
  double_data: -2.0646419101379738
  double_data: -1.3634835296590635
  double_data: -2.2257598319370038
  double_data: -1.9130377288966267
  double_data: -2.1943548099099686
  double_data: -1.6422185076347957
  double_data: -2.70880741629423
  double_data: -2.2835675543163321
  double_data: -1.712095737569852
  double_data: -1.6451463266685085
  double_data: -2.6647722366822322
  double_data: -2.6009227997145414
  double_data: -1.7773734519129949
  double_data: -2.296902407182543
  double_data: -1.1657468883793562
  double_data: -2.1949391094782835
  double_data: -2.6536784927060433
  double_data: -1.536899769455635
  double_data: -2.6423244511157371
  double_data: -1.9517810890063916
  double_data: -1.7987110558848589
  double_data: -2.4166095482791494
  double_data: -1.6191288340936172
  double_data: -1.770948468299451
  double_data: -2.2096101414547196
  double_data: -2.1372426170583787
  double_data: -1.7758398848593948
  double_data: -1.9927753169504243
  double_data: -1.9762866409622
  double_data: -2.1583731799683825
  double_data: -2.7123462453028111
  double_data: -2.1590942688764008
  double_data: -1.9323090727657428
  double_data: -2.0476802338453588
  double_data: -2.1822054841346823
  double_data: -1.950862556446562
  double_data: -2.1392638779550852
  double_data: -1.8294260921991317
  double_data: -1.9573859159544114
  double_data: -1.9684874477074792
  double_data: -1.3642543627794244
  double_data: -2.0442430941684768
  double_data: -2.277416646790579
  double_data: -1.8385006935200121
  double_data: -2.4460781241722542
  double_data: -2.1819131238319427
  double_data: -2.3033265845862725
  double_data: -2.3949407104089508
  double_data: -1.6844862135884209
  double_data: -1.9452807542673343
  double_data: -2.459282028996117
  double_data: -2.0937919300093988
  double_data: -1.8626279933562877
  double_data: -1.419137347015242
  double_data: -2.136522871711271
  double_data: -1.8262110871377362
  double_data: -1.9078469479208029
  double_data: -1.8271820544667277
  double_data: -2.6271974566258929
  double_data: -2.7285175158640067
  double_data: -1.8002346113467711
  double_data: -1.8834243411659843
  double_data: -1.4910958252861528
  double_data: -2.1534533048729152
  double_data: -1.6837693170063956
  double_data: -2.1545262853765159
  double_data: -1.9583167949714579
  double_data: -2.4663498260311809
  double_data: -2.8873206909024285
  double_data: -2.6037664627184856
  double_data: -2.0883560547047626
  double_data: -2.1695179181992783
  double_data: -1.955489735529113
  double_data: -1.818566305928746
  double_data: -1.8339159048552895
  double_data: -2.3455480806701896
  double_data: -1.971528795382973
  double_data: -2.0207483488653968
  double_data: -1.9864997745064945
  double_data: -1.7023068470209504
  double_data: -2.1253847375407817
  double_data: -1.6652159580414725
  double_data: -2.2142633429819893
  double_data: -1.7512546086067635
  double_data: -1.9055935355654567
  double_data: -2.534250756973373
  double_data: -2.4173981680373906
  double_data: -2.2431820118507177
  double_data: -2.3266352401923514
  double_data: -1.9218793932750244
  double_data: -1.8811135292690619
  double_data: -2.4840403324490108
  double_data: -2.3437110655790505
  double_data: -2.014476309323237
  double_data: -2.1390081117799093
  double_data: -1.9431501111563447
  double_data: -1.9434032528193059
  double_data: -2.4075978191508693
  double_data: -1.9909073120558847
  double_data: -1.9339688098857217
  double_data: -2.3123602886222856
  double_data: -1.9283301028039321
  double_data: -2.0284278033871304
  double_data: -2.2921758156656078
  double_data: -2.4335924975884002
  double_data: -1.8490208084075057
  double_data: -2.4660463397038908
  double_data: -1.4640981155156116
  double_data: -2.2087411230647058
  double_data: -2.4965867616083091
  double_data: -1.8063708243140182
  double_data: -2.0813896551932158
  double_data: -1.8587926032215472
  double_data: -1.9625861613674158
  double_data: -1.5826588571765836
  double_data: -2.5989525614474775
  double_data: -2.4051968406747473
  double_data: -2.6104599707013882
  double_data: -1.8928093943738673
  double_data: -1.5497887438544464
  double_data: -2.2719309780206176
  double_data: -2.0549294144336328
  double_data: -2.1772732639863639
  double_data: -1.8314095289390084
  double_data: -2.0604598257147488
  double_data: -1.8964611423080417
  double_data: -2.1382869843530026
  double_data: -2.31765921355866
  double_data: -2.6763245597950558
  double_data: -2.0706644925421092
  double_data: -2.7156053690060444
  double_data: -2.308685541240453
  double_data: -2.425754779605124
  double_data: -2.7084130510817
  double_data: -1.5383489744502059
  double_data: -2.12145342909308
  double_data: -2.4446746950153395
  double_data: -1.6277972277939448
  double_data: -1.6734592060319853
  double_data: -2.1370888916739941
  double_data: -1.9077518899774772
  double_data: -1.6304518456857466
  double_data: -2.5133315047334248
  double_data: -1.8042745103557991
  double_data: -1.5128828386658373
  double_data: -1.9801671745867262
  double_data: -1.443896870777547
  double_data: -2.194034956558518
  double_data: -2.3515677470847534
  double_data: -2.1258261380512868
  double_data: -2.0345315464223832
  double_data: -1.7805389296396583
  double_data: -2.3178177822748456
  double_data: -1.7428263357151954
  double_data: -2.5304460940609026
  double_data: -2.0758758806202793
  double_data: -2.4316596885593693
  double_data: -2.1090152815359762
  double_data: -2.3345049189557274
  double_data: -2.0622588889513316
  double_data: -2.1333083089258533
  double_data: -2.2748901580797058
  double_data: -1.651397819401784
  double_data: -2.0598215011188863
  double_data: -1.6112872049751625
  double_data: -1.9143838514728273
  double_data: -1.7730058138088167
  double_data: -2.3983350986102532
  double_data: -1.6014725291785545
  double_data: -2.1479690455435292
  double_data: -2.9680245861201904
  double_data: -1.7222412570526529
  double_data: -1.8603000915504493
}
