blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.8152096665766704
  double_data: -3.0162442074504714
  double_data: -2.0243402726252016
  double_data: -2.7050883111082848
  double_data: -2.4241919006915396
  double_data: -1.9556953726680466
  double_data: -2.3369745409950697
  double_data: -2.2409749255394495
  double_data: -3.8411815001008582
  double_data: -2.07354349607205
  double_data: -2.6382833568838659
  double_data: -2.3424547446145532
  double_data: -3.1278916508473538
  double_data: -2.0218757118635695
  double_data: -2.4597973836860647
  double_data: -2.0976441235407326
  double_data: -2.4415702977640965
  double_data: -2.5741958052382556
  double_data: -2.4448236120454525
  double_data: -2.3593490129654549
  double_data: -2.6715728942314061
  double_data: -2.2582392319536284
  double_data: -2.1718396697318596
  double_data: -2.67381990225228
  double_data: -2.4446146918372813
  double_data: -3.3917773727373111
  double_data: -2.1771375646934641
  double_data: -2.0730535529055629
  double_data: -1.7236701145452282
  double_data: -2.8202480177077245
  double_data: -1.7213695281828423
  double_data: -2.9127214398338452
  double_data: -2.08976251333102
  double_data: -2.8837502159046253
  double_data: -1.8749825423742426
  double_data: -2.0159580711448624
  double_data: -2.2249236004413575
  double_data: -1.8251462538646674
  double_data: -2.2798508335781658
  double_data: -2.0533421580888058
  double_data: -2.4337939026880706
  double_data: -1.6253726919538545
  double_data: -2.3051452123907605
  double_data: -2.699596330848701
  double_data: -1.8165274656112762
  double_data: -3.0974705953433439
  double_data: -2.4873700575787616
  double_data: -2.3705878051832876
  double_data: -2.6370359946830546
  double_data: -1.8935452433421753
  double_data: -2.4142054530952648
  double_data: -2.2989015934685915
  double_data: -2.4375880740450548
  double_data: -2.34215041850374
  double_data: -2.5879269928904418
  double_data: -2.8063818133181755
  double_data: -2.5423083066855359
  double_data: -2.8910637096386806
  double_data: -2.3749138059338408
  double_data: -3.0134420857617314
  double_data: -2.796439239595677
  double_data: -2.5058367533392767
  double_data: -1.9540436179010627
  double_data: -1.9081784651240792
  double_data: -2.57690819328438
  double_data: -3.0042278128451492
  double_data: -2.351255020506569
  double_data: -1.6532719321569607
  double_data: -2.1061151094886412
  double_data: -3.0841939845258537
  double_data: -2.0994626462172339
  double_data: -2.4393602884343588
  double_data: -2.4019545417109436
  double_data: -2.0939163845660911
  double_data: -2.85581046691217
  double_data: -2.3700855989042813
  double_data: -2.4839004062172361
  double_data: -2.531137809749747
  double_data: -2.3662570489258679
  double_data: -1.7767136286052496
  double_data: -1.7709310863162031
  double_data: -2.696327494828751
  double_data: -1.8486897159601205
  double_data: -2.3933025559506493
  double_data: -2.5570842690909368
  double_data: -2.8389225619432619
  double_data: -2.2305971539838079
  double_data: -2.1418575732682066
  double_data: -2.3458173016396628
  double_data: -1.5353779572174167
  double_data: -2.2129573776625091
  double_data: -1.9586056289045712
  double_data: -2.9562628846668089
  double_data: -2.4508786670411369
  double_data: -2.3880677553721164
  double_data: -3.5534316080920085
  double_data: -2.3578193625480743
  double_data: -1.8538405881139131
  double_data: -2.6577486242025596
  double_data: -2.89111998558599
  double_data: -2.5831878057686817
  double_data: -2.6902519997349792
  double_data: -2.5692766322322296
  double_data: -2.4820932082073526
  double_data: -2.6509052140762064
  double_data: -2.8506193683392396
  double_data: -1.7728233812078369
  double_data: -1.8875661309618268
  double_data: -2.0069148762916047
  double_data: -2.6946325103629523
  double_data: -1.8802845026097113
  double_data: -1.6955736200289437
  double_data: -2.6698959615823012
  double_data: -2.31481847870897
  double_data: -2.8601479698483607
  double_data: -2.4535343555667595
  double_data: -2.3429456570523328
  double_data: -1.8900331881624468
  double_data: -3.4946559837980979
  double_data: -2.4721439408250161
  double_data: -2.383198416970945
  double_data: -2.2903524240304889
  double_data: -2.4380607575339157
  double_data: -2.4856753860607572
  double_data: -3.094392587300089
  double_data: -2.2864805461980549
  double_data: -2.702358840899068
  double_data: -2.9249380851264988
  double_data: -2.4987119558280231
  double_data: -2.2492436082494467
  double_data: -2.6299346421782417
  double_data: -3.2281749616325754
  double_data: -2.5057517014277213
  double_data: -2.5012640343518271
  double_data: -1.6786932545680608
  double_data: -1.8672698304195186
  double_data: -2.7114808635742351
  double_data: -2.454589090382731
  double_data: -2.2823016119412136
  double_data: -1.875919989906943
  double_data: -2.197405742846172
  double_data: -2.0604371488240529
  double_data: -2.9600950428437969
  double_data: -2.4609646952572248
  double_data: -3.1732332268311341
  double_data: -2.8850815666877105
  double_data: -1.5860735283392882
  double_data: -2.7846075844323033
  double_data: -2.435871490997898
  double_data: -3.1163126751284311
  double_data: -1.9143426718442893
  double_data: -2.5263885966324113
  double_data: -2.4252512748628687
  double_data: -2.5805337287174024
  double_data: -2.2556059305943545
  double_data: -3.0099664452150843
  double_data: -2.0549439791266497
  double_data: -2.5874099888064297
  double_data: -2.5640027472197158
  double_data: -2.6913681166126193
  double_data: -3.4337375091104532
  double_data: -2.0667016963490754
  double_data: -2.8331905592862023
  double_data: -2.9691022600556689
  double_data: -1.9812651554600962
  double_data: -2.4910197137677397
  double_data: -2.9109208091511443
  double_data: -2.4812171924582449
  double_data: -2.3755595734434456
  double_data: -2.9414411000179239
  double_data: -2.2897589364644686
  double_data: -1.81565300112056
  double_data: -2.654084849257349
  double_data: -1.6682421201510076
  double_data: -2.0856489050369991
  double_data: -2.3031828726936454
  double_data: -2.3847804834845023
  double_data: -2.6737461075523372
  double_data: -2.5456581762863308
  double_data: -2.7159863002046762
  double_data: -2.6216334506388685
  double_data: -2.710634911192261
  double_data: -2.4264293687327676
  double_data: -2.6001319880414444
  double_data: -2.656724227794852
  double_data: -1.90021406481939
  double_data: -1.8878759458120031
  double_data: -3.0646867512311156
  double_data: -2.4377652140801249
  double_data: -2.0778069889013837
  double_data: -2.1632309843595614
  double_data: -1.846229935865495
  double_data: -2.4160561610238
  double_data: -2.3635198374240991
  double_data: -2.60511376170052
  double_data: -2.1332345593137818
  double_data: -1.6088812591554624
  double_data: -2.2177680597096541
  double_data: -2.6942011037396867
  double_data: -2.0292278881287347
}
