blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.8522793115769751
  double_data: -2.1600090280196009
  double_data: -1.7050489292024715
  double_data: -2.0395159222858319
  double_data: -1.9260193382793576
  double_data: -1.7998360499616144
  double_data: -1.712435337711562
  double_data: -1.9773955865422705
  double_data: -2.4761553885869905
  double_data: -1.4017588126491543
  double_data: -1.8308656083319708
  double_data: -1.8686716296620136
  double_data: -1.7112385399730583
  double_data: -1.6827964492741811
  double_data: -1.9520982517989469
  double_data: -1.7628023907252115
  double_data: -2.1628217858458072
  double_data: -1.9264968659100692
  double_data: -1.7411507593757252
  double_data: -2.2331303274516738
  double_data: -2.5117832067441457
  double_data: -1.9836119190914596
  double_data: -1.5434566492565491
  double_data: -1.8732892751191397
  double_data: -1.7086112515205383
  double_data: -2.0148649509179886
  double_data: -1.82704500291706
  double_data: -1.8355245359638221
  double_data: -1.1680296636291654
  double_data: -1.8776661018891736
  double_data: -1.6661177844687427
  double_data: -2.3649270220596246
  double_data: -1.5145728906274303
  double_data: -2.2948187062758363
  double_data: -2.2165285861516857
  double_data: -1.6054456383739697
  double_data: -2.0657425205643625
  double_data: -1.773509657145913
  double_data: -2.3295749210339016
  double_data: -1.651662143910603
  double_data: -2.086103142341114
  double_data: -1.4438839937630004
  double_data: -2.051534759792756
  double_data: -2.1457458836996519
  double_data: -1.4286029147395465
  double_data: -2.38909554721709
  double_data: -2.1978341829403347
  double_data: -2.1395625750704061
  double_data: -2.011072075291171
  double_data: -1.3365810977846837
  double_data: -1.467908469426398
  double_data: -1.7333581814486745
  double_data: -1.6973265371331485
  double_data: -1.1573038868808052
  double_data: -1.9023980171346935
  double_data: -2.1615753281074928
  double_data: -2.6531399385973615
  double_data: -2.5132955927364806
  double_data: -1.698390136568791
  double_data: -2.1616621202332538
  double_data: -1.6962890415963381
  double_data: -1.3763582033569055
  double_data: -2.1749864733242168
  double_data: -1.9015960098598867
  double_data: -1.5329788646118634
  double_data: -1.6371419281510988
  double_data: -1.8497380298860859
  double_data: -1.396132877939805
  double_data: -2.1347914564304489
  double_data: -1.96192894438284
  double_data: -2.0198072551575468
  double_data: -2.1409586627377584
  double_data: -1.9117617569599421
  double_data: -2.268345880471343
  double_data: -2.062460660994085
  double_data: -1.4924502484312094
  double_data: -2.122151225991376
  double_data: -2.2587423935182764
  double_data: -1.6856604874027177
  double_data: -1.324713303794733
  double_data: -1.3450090412685221
  double_data: -2.1320813252150175
  double_data: -1.8433903208023499
  double_data: -1.7365375760304083
  double_data: -1.6851691360210772
  double_data: -2.6651494267021412
  double_data: -1.7574070529670183
  double_data: -1.8676145699879176
  double_data: -1.883526713627524
  double_data: -2.0179885250545313
  double_data: -1.6678239745780108
  double_data: -1.3528965838663629
  double_data: -2.1000738490944961
  double_data: -1.8349834129013425
  double_data: -2.4986829267687138
  double_data: -2.8810348098918634
  double_data: -2.391909014649118
  double_data: -1.7346706679524928
  double_data: -1.8983459327184873
  double_data: -1.838612847982251
  double_data: -2.2009308846848175
  double_data: -1.848413365907039
  double_data: -1.9246249832037732
  double_data: -1.8077462100921096
  double_data: -1.6911166202431374
  double_data: -2.1391464947550638
  double_data: -1.8122830142073953
  double_data: -1.8689650884075009
  double_data: -1.5321968410768103
  double_data: -2.2386425718535374
  double_data: -1.7218399832095732
  double_data: -1.8196551206446669
  double_data: -2.0325520715091989
  double_data: -2.2843379176426333
  double_data: -1.9631754612214058
  double_data: -2.12811165913626
  double_data: -1.4265420323427578
  double_data: -1.8523556849979124
  double_data: -2.0277508478181447
  double_data: -1.9202583385953298
  double_data: -1.9528023375177905
  double_data: -1.852963187244522
  double_data: -1.575313894971436
  double_data: -2.1918903259418108
  double_data: -1.9806470390706599
  double_data: -1.6732421674569173
  double_data: -2.0531905855546513
  double_data: -1.9077665863912776
  double_data: -1.6102247414199811
  double_data: -1.5367188268918301
  double_data: -1.6193938127575238
  double_data: -2.1944200034638537
  double_data: -2.02241038423505
  double_data: -1.9634961448771691
  double_data: -1.3813508559587062
  double_data: -1.5460386267494748
  double_data: -2.5426235703941358
  double_data: -1.7688205246686546
  double_data: -1.8464031895485893
  double_data: -2.1184997965753669
  double_data: -1.7327717487362548
  double_data: -1.6294157467352171
  double_data: -1.8226295180911531
  double_data: -2.0848449454704725
  double_data: -2.5488259742634831
  double_data: -1.7599321539695598
  double_data: -1.5279175490501087
  double_data: -2.3204491952617792
  double_data: -1.8193876365799342
  double_data: -1.7233275997631088
  double_data: -1.6639146314733337
  double_data: -2.1545979492213281
  double_data: -1.732226902974664
  double_data: -1.954659981412028
  double_data: -1.9531881524401795
  double_data: -1.4397228540742684
  double_data: -2.1679793770453593
  double_data: -2.5446029463500119
  double_data: -2.0579536047578539
  double_data: -1.8467674968787691
  double_data: -2.5205874157177472
  double_data: -1.6024698980180494
  double_data: -1.6625559765134985
  double_data: -1.9524539699673122
  double_data: -1.6528475713845856
  double_data: -1.6305118182167802
  double_data: -1.8423935203423221
  double_data: -1.6519318048115439
  double_data: -1.4641616143047702
  double_data: -2.0502790958917347
  double_data: -1.9029717673714464
  double_data: -1.0531098969259596
  double_data: -1.6483501555142752
  double_data: -1.6301052545811348
  double_data: -1.953796080515346
  double_data: -1.908994374561757
  double_data: -1.8482337888909273
  double_data: -2.2900021627787388
  double_data: -1.8449500715160578
  double_data: -1.8711160521329884
  double_data: -1.6417806685186302
  double_data: -2.1394853836946086
  double_data: -1.8296465236638784
  double_data: -2.0759698172510288
  double_data: -2.2054432705896012
  double_data: -2.344334263074642
  double_data: -1.9852225944870656
  double_data: -2.2829887657498174
  double_data: -1.7945219567335817
  double_data: -1.5634057639492089
  double_data: -1.5580006631720351
  double_data: -1.8029506363619074
  double_data: -1.8459335091174769
  double_data: -2.0689195465301218
  double_data: -1.9625608845159683
  double_data: -1.7320378595843147
  double_data: -2.0219765149217959
  double_data: -2.6885733807952112
  double_data: -1.7882428838264282
  double_data: -1.4990951185571237
}
