blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7421818240759235
  double_data: -1.7672741847209756
  double_data: -1.9213924187640119
  double_data: -2.2179368133982553
  double_data: -1.8478437787096893
  double_data: -1.8506462835397239
  double_data: -1.9042321444855728
  double_data: -2.1601857483330487
  double_data: -2.9452972233817141
  double_data: -2.028526418643076
  double_data: -1.8539498623865711
  double_data: -1.7442005608685835
  double_data: -2.3504484108060266
  double_data: -1.7465680552067662
  double_data: -1.7570425490146628
  double_data: -1.6533276046488394
  double_data: -2.3460482305373658
  double_data: -2.3306317203666742
  double_data: -1.7389170782857177
  double_data: -2.4023480505230475
  double_data: -2.880477815323049
  double_data: -2.0940728895534355
  double_data: -1.5774080705041922
  double_data: -2.066712784052954
  double_data: -2.0532513317710452
  double_data: -2.0301560638904035
  double_data: -1.8288296781998161
  double_data: -2.1214237609342694
  double_data: -0.90213635916585222
  double_data: -2.0311344277811845
  double_data: -1.609405042339533
  double_data: -2.3440571594437278
  double_data: -1.6608362082687802
  double_data: -2.280478005194059
  double_data: -2.3048938128650844
  double_data: -1.6452444027660584
  double_data: -2.14907142176549
  double_data: -1.7189391433359056
  double_data: -2.3105484364554019
  double_data: -1.4438063568214743
  double_data: -2.27904929853907
  double_data: -0.83734921533491125
  double_data: -1.8267990853436418
  double_data: -2.2324084150784511
  double_data: -1.6231645978108991
  double_data: -2.6588244056398169
  double_data: -1.986075493468523
  double_data: -2.13721851827777
  double_data: -1.952689899065029
  double_data: -1.4492774193614313
  double_data: -1.5936158336792665
  double_data: -1.6425704524778988
  double_data: -1.4837110975480032
  double_data: -1.5704705354862971
  double_data: -1.7151814264237171
  double_data: -1.9433123671913279
  double_data: -2.2950653970961414
  double_data: -2.3571973557812589
  double_data: -1.9842512425790095
  double_data: -1.8837824469104205
  double_data: -1.9406396757940396
  double_data: -1.8903173906229904
  double_data: -2.2016679990030594
  double_data: -2.1957594505426097
  double_data: -1.8887487203970448
  double_data: -1.8995890037683645
  double_data: -2.0489673265657871
  double_data: -1.4286085301026363
  double_data: -1.64807792832389
  double_data: -2.0653727738982974
  double_data: -2.0194952239262052
  double_data: -2.4069660411444582
  double_data: -1.9559951721618067
  double_data: -2.3299040988448332
  double_data: -2.1736471079335429
  double_data: -1.5044012042176758
  double_data: -2.3306123990397909
  double_data: -2.2127205634993947
  double_data: -1.6088929318875753
  double_data: -1.2384229095532808
  double_data: -1.5663419221280732
  double_data: -2.2791458107092963
  double_data: -1.9517455553342409
  double_data: -1.6754075938818698
  double_data: -1.8708237588949759
  double_data: -2.6102378894313665
  double_data: -1.9201684942052957
  double_data: -1.9972492031853866
  double_data: -2.0630665267885195
  double_data: -1.8106739182598579
  double_data: -1.9528673056096586
  double_data: -1.3359381876570298
  double_data: -1.9949719086522739
  double_data: -1.8018620131369887
  double_data: -2.4571026413287926
  double_data: -2.4565100237616369
  double_data: -2.4158474994456753
  double_data: -1.7571021141821501
  double_data: -2.0234130308256821
  double_data: -2.0855144481385732
  double_data: -2.4413358312260725
  double_data: -1.7892825093629368
  double_data: -2.0980949866274821
  double_data: -1.8126736537581036
  double_data: -1.8953008855610358
  double_data: -1.4873204656083123
  double_data: -1.7622967148984645
  double_data: -2.6009815013470261
  double_data: -1.4244438785976472
  double_data: -2.2072355384298188
  double_data: -1.7927284410603066
  double_data: -1.9187910420007954
  double_data: -1.8284784844599662
  double_data: -2.2904395655639247
  double_data: -1.8557923836554433
  double_data: -2.285241839744212
  double_data: -1.6149901117843524
  double_data: -1.7159349861169151
  double_data: -2.5491260330351642
  double_data: -1.9470217920864574
  double_data: -2.0764793746529682
  double_data: -2.1989662689732938
  double_data: -2.0521886699408096
  double_data: -2.3877229549418182
  double_data: -2.0812610713794237
  double_data: -1.7122243188468462
  double_data: -1.9657545835969956
  double_data: -2.2438901451430513
  double_data: -1.8225279500808664
  double_data: -1.7802641766413769
  double_data: -2.1864232532218728
  double_data: -2.6403364966755989
  double_data: -2.2191532917523382
  double_data: -2.07332463464768
  double_data: -0.93066736589398147
  double_data: -1.8382837495348787
  double_data: -2.4394145580827473
  double_data: -1.770678675605039
  double_data: -1.8635796140176888
  double_data: -1.9751623726489052
  double_data: -1.7866921075192428
  double_data: -1.6811462365005165
  double_data: -2.232546522982231
  double_data: -1.8533123281270947
  double_data: -2.5671575274139817
  double_data: -1.7484900338181881
  double_data: -1.5280085329451374
  double_data: -2.3998586856019277
  double_data: -1.9249485684886474
  double_data: -2.1389029566178528
  double_data: -2.0245200152247969
  double_data: -1.9259912801625132
  double_data: -1.5393421750601335
  double_data: -1.529204177794965
  double_data: -2.2890821917464037
  double_data: -2.5070786469830049
  double_data: -2.5024327352401041
  double_data: -2.7863757195090448
  double_data: -2.0923742408052597
  double_data: -2.24437704322772
  double_data: -2.4308738627063704
  double_data: -1.823745119709006
  double_data: -2.3713646892217235
  double_data: -2.13466669286387
  double_data: -1.7472754974968903
  double_data: -1.5708266184245476
  double_data: -1.9308802187209966
  double_data: -1.7428314468436201
  double_data: -1.8279139974361347
  double_data: -2.2686311624500117
  double_data: -2.1630950576006587
  double_data: -0.71682398710831041
  double_data: -1.9700080655916321
  double_data: -1.8508464315576572
  double_data: -1.9279144448542465
  double_data: -2.2223189583654621
  double_data: -1.5965016682708966
  double_data: -2.281376853544939
  double_data: -1.7519772686277544
  double_data: -2.1086642750509688
  double_data: -1.7064140297018253
  double_data: -2.3332455195423809
  double_data: -2.3733728776923515
  double_data: -2.0646562431795497
  double_data: -1.9552652067891263
  double_data: -1.88295022748715
  double_data: -1.9374989111678484
  double_data: -2.4749699619621963
  double_data: -2.2178919805963089
  double_data: -1.5128447068733251
  double_data: -1.6229563068025867
  double_data: -1.4101456574748017
  double_data: -2.2357747849845389
  double_data: -1.7651917696086623
  double_data: -2.32853600475348
  double_data: -1.6141213735052984
  double_data: -1.9509907176918351
  double_data: -2.9191124622324809
  double_data: -1.775307198443449
  double_data: -1.7079466699174708
}
