blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.8004327563014493
  double_data: -2.2622531208397176
  double_data: -1.9086647340218745
  double_data: -2.2339145471007615
  double_data: -2.0139142597418278
  double_data: -1.87065912976456
  double_data: -2.0915138865767346
  double_data: -2.1306966322012215
  double_data: -3.0617052842605608
  double_data: -1.7404566880746095
  double_data: -2.4308089981295518
  double_data: -2.1652962387636707
  double_data: -2.83498674603306
  double_data: -1.9531239047681015
  double_data: -2.0830677376857878
  double_data: -1.871883656673849
  double_data: -2.1069507485768542
  double_data: -2.0680953462429357
  double_data: -2.2765033025802897
  double_data: -2.3103621885438694
  double_data: -2.4684208270544516
  double_data: -2.0564963270190191
  double_data: -2.1950823643699842
  double_data: -2.1904412543004539
  double_data: -2.1674686204711664
  double_data: -3.2480250570255471
  double_data: -1.9794476508643393
  double_data: -2.0410219582448983
  double_data: -1.3163416276294595
  double_data: -2.6026866798147679
  double_data: -1.4580713795323885
  double_data: -2.6583206362679719
  double_data: -1.8621449239271737
  double_data: -2.3383319733256824
  double_data: -2.05474511137216
  double_data: -1.9552495287423992
  double_data: -2.0826229322224528
  double_data: -1.3190576046891156
  double_data: -2.025597971688343
  double_data: -1.8678637388018973
  double_data: -2.2001821579120784
  double_data: -1.7516334462501191
  double_data: -2.3626726713168384
  double_data: -2.1687904662491997
  double_data: -1.7818353445386261
  double_data: -2.8441753795090037
  double_data: -2.2376722651613483
  double_data: -2.2596981555803857
  double_data: -2.2039710275681368
  double_data: -2.0454450762058203
  double_data: -2.3581541646970812
  double_data: -2.0180470679639964
  double_data: -1.9911235633771938
  double_data: -2.3417312402507759
  double_data: -2.516302645234247
  double_data: -2.5611043012062185
  double_data: -2.3237735804370989
  double_data: -2.4155016395868985
  double_data: -2.0853180494612462
  double_data: -2.5643306061485949
  double_data: -2.5307309049874895
  double_data: -2.2457576561373669
  double_data: -1.857543088219431
  double_data: -1.7551223011119033
  double_data: -2.3276377757239191
  double_data: -2.5684426402743705
  double_data: -2.0788329591000734
  double_data: -1.7620911058477264
  double_data: -1.7963112257876928
  double_data: -2.70673563529762
  double_data: -1.6118526019503607
  double_data: -2.0010842076066795
  double_data: -2.2404906190761968
  double_data: -2.07704792169084
  double_data: -2.424176826368186
  double_data: -2.1258319214130315
  double_data: -2.3009626694249889
  double_data: -2.1862562580916505
  double_data: -2.2140766714288085
  double_data: -1.8782977885056269
  double_data: -1.6436873680842536
  double_data: -2.3681538643592086
  double_data: -1.8812269404093738
  double_data: -2.2045237211054505
  double_data: -2.2185733348246588
  double_data: -2.3218209745412373
  double_data: -1.7885200118451197
  double_data: -2.0959505081825616
  double_data: -1.9250264396345229
  double_data: -1.2648330721446452
  double_data: -2.0632931268169381
  double_data: -1.5184894064360515
  double_data: -2.2239732787616067
  double_data: -2.1686496510695328
  double_data: -2.3514840095602096
  double_data: -3.3265809157919803
  double_data: -2.2832351473829995
  double_data: -2.127202067356802
  double_data: -2.22186717276453
  double_data: -2.6892546121195542
  double_data: -2.4948379777024177
  double_data: -2.5159839875984207
  double_data: -2.4520351203077957
  double_data: -2.4768108267718558
  double_data: -2.0496703098951476
  double_data: -2.6929361461931114
  double_data: -1.6811983927091307
  double_data: -1.9582220069290774
  double_data: -1.936708405638111
  double_data: -2.6118798143805559
  double_data: -1.8310038208618269
  double_data: -1.84600448008359
  double_data: -2.620970980506629
  double_data: -1.4522853366919786
  double_data: -2.6401269322215066
  double_data: -2.3923591860201263
  double_data: -2.0647509002914082
  double_data: -1.7979199165905357
  double_data: -2.9177785944761769
  double_data: -2.468590191768476
  double_data: -1.9733554881976212
  double_data: -2.3108422014043271
  double_data: -2.1332863755802824
  double_data: -1.4886447049862503
  double_data: -2.9090470978345868
  double_data: -2.2832560983898986
  double_data: -2.3155050465705953
  double_data: -2.5181094172228429
  double_data: -2.114366198759452
  double_data: -1.9891347781811439
  double_data: -2.4771339525994645
  double_data: -2.6449843419725161
  double_data: -2.3366512426734505
  double_data: -2.4997920402180522
  double_data: -1.7505113502927641
  double_data: -1.7085682780064055
  double_data: -2.4852461577416669
  double_data: -2.0821188952605438
  double_data: -1.84723996641521
  double_data: -1.6891304260849196
  double_data: -1.9309101572584153
  double_data: -1.5074368499956705
  double_data: -2.7118210230704602
  double_data: -2.3853863393786758
  double_data: -2.6384085285962593
  double_data: -2.4073324593487273
  double_data: -1.6041816905504347
  double_data: -2.3848135526122638
  double_data: -2.3094608113548389
  double_data: -2.6580737425045422
  double_data: -1.6378708701781171
  double_data: -2.480005852398067
  double_data: -2.3343199807562458
  double_data: -2.4771467110300223
  double_data: -2.1271290867898136
  double_data: -2.7532178359545609
  double_data: -2.1784053814642372
  double_data: -2.1355199948039862
  double_data: -2.8750267977543982
  double_data: -2.6204820004908038
  double_data: -2.9485883171224825
  double_data: -1.8046801898956439
  double_data: -2.5764539825572745
  double_data: -2.72016997492177
  double_data: -2.1649652937410666
  double_data: -2.2508821694469128
  double_data: -2.5381420961752683
  double_data: -2.283525184113973
  double_data: -1.9423327442683433
  double_data: -2.4185368905793685
  double_data: -2.02594113406845
  double_data: -1.5042376350838107
  double_data: -2.1359750640524084
  double_data: -1.8273551015983389
  double_data: -2.2807627165026161
  double_data: -2.0915790784862827
  double_data: -2.4230247910655618
  double_data: -2.4191300951241912
  double_data: -2.2482280929573353
  double_data: -2.3134327700304747
  double_data: -2.4981785047293448
  double_data: -2.5546330489757834
  double_data: -2.2877539338477244
  double_data: -2.1120842958838115
  double_data: -2.511591844445884
  double_data: -1.7437341971294731
  double_data: -1.4262213717956975
  double_data: -2.6292488277024244
  double_data: -2.15417936975575
  double_data: -1.8437699375046177
  double_data: -2.0278181032812315
  double_data: -1.4580896386195632
  double_data: -2.5540353131457367
  double_data: -2.003981992707299
  double_data: -2.4446341701263252
  double_data: -1.9543794245842112
  double_data: -1.593450540618591
  double_data: -2.0966671505546151
  double_data: -2.6073560722201661
  double_data: -1.7452126327142847
}
