blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.9990065439029008
  double_data: -2.9796679972892504
  double_data: -2.1970443647136584
  double_data: -2.9851534590786519
  double_data: -2.3138610874344812
  double_data: -2.2509238856542764
  double_data: -2.3473005728734488
  double_data: -2.4414238389122516
  double_data: -3.7845544923751722
  double_data: -1.9231530627417635
  double_data: -2.6445946052165126
  double_data: -2.3623560567647544
  double_data: -3.0739308005369064
  double_data: -2.0571573503046547
  double_data: -2.3795204816877336
  double_data: -2.1611754144102147
  double_data: -2.5461791980241513
  double_data: -2.5955996040671119
  double_data: -2.6136930932046343
  double_data: -2.5839808460130129
  double_data: -2.8687684781192222
  double_data: -2.2874958053285486
  double_data: -2.1711307108102575
  double_data: -2.9806107214054434
  double_data: -2.4352927503060018
  double_data: -3.6676097180415344
  double_data: -2.2761493093126646
  double_data: -2.1478207184113658
  double_data: -1.5226675618767875
  double_data: -2.7021857488505514
  double_data: -1.7960199613951082
  double_data: -2.9435690421157381
  double_data: -2.0950457791558983
  double_data: -2.9491500901694589
  double_data: -2.2690001319594737
  double_data: -2.1216995216672982
  double_data: -2.2980098606005028
  double_data: -1.8144475367333242
  double_data: -2.4922899083381767
  double_data: -2.1560331335898639
  double_data: -2.5195032042826013
  double_data: -2.0197201969402405
  double_data: -2.25016656225323
  double_data: -2.5969874534956987
  double_data: -1.8581013678404492
  double_data: -3.2385378109242966
  double_data: -2.6586992167466175
  double_data: -2.4384662983357352
  double_data: -2.8128167423519064
  double_data: -2.071970978886176
  double_data: -2.5376936633917992
  double_data: -2.3582872612143122
  double_data: -2.5085191413643231
  double_data: -2.29403166108063
  double_data: -2.5699816300729723
  double_data: -2.7916966223491979
  double_data: -2.5725480028853154
  double_data: -2.9700090517825242
  double_data: -2.2560461446418083
  double_data: -2.98576637417934
  double_data: -2.935000078468279
  double_data: -2.7466466871171726
  double_data: -2.0917451165642067
  double_data: -2.2745435828649017
  double_data: -2.7404756806766337
  double_data: -2.6274824214420383
  double_data: -2.3423464775743934
  double_data: -1.6415425197913593
  double_data: -2.3073058917998059
  double_data: -3.276428728016167
  double_data: -2.1386341997800349
  double_data: -2.826144450249787
  double_data: -2.4503674061964
  double_data: -2.4059283234820983
  double_data: -3.0426964901625362
  double_data: -2.4707398754629013
  double_data: -2.53263194198668
  double_data: -2.6157097129042892
  double_data: -2.5247833877026
  double_data: -1.8919934572843728
  double_data: -1.8267787287894763
  double_data: -2.7010530197902987
  double_data: -2.0861017019208354
  double_data: -2.327810964439764
  double_data: -2.6283430464103343
  double_data: -2.7891001123678305
  double_data: -2.4255301419643418
  double_data: -2.1203714800811113
  double_data: -2.5394987007554244
  double_data: -1.5928142339307265
  double_data: -2.0325350484270137
  double_data: -1.9362335877581658
  double_data: -2.8290599833478334
  double_data: -2.6447462802834276
  double_data: -2.5327833203340457
  double_data: -3.5293558865499945
  double_data: -2.4283516926485178
  double_data: -1.947854050111498
  double_data: -2.6167089644066817
  double_data: -3.027608283929947
  double_data: -2.8479885174164439
  double_data: -2.6002587741866883
  double_data: -2.8093728045761424
  double_data: -2.7148204644082834
  double_data: -2.4900975182231955
  double_data: -2.9509931750624832
  double_data: -1.8831191762028374
  double_data: -2.0799251965352976
  double_data: -2.1130400269401131
  double_data: -2.705591672522071
  double_data: -1.9914704235526282
  double_data: -1.7741156164677154
  double_data: -2.7992065915845759
  double_data: -2.4470705448192831
  double_data: -2.8828026015976329
  double_data: -2.3740816669881659
  double_data: -2.484444877108162
  double_data: -2.04672590158143
  double_data: -3.4457779089674792
  double_data: -2.4987240992772177
  double_data: -2.4411743985447916
  double_data: -2.374534008892299
  double_data: -2.3775074402985252
  double_data: -2.5067440987731588
  double_data: -2.9505052284125672
  double_data: -2.2885193714752594
  double_data: -2.7318855278023046
  double_data: -2.9192662509873948
  double_data: -2.46529044179014
  double_data: -2.2648937421444488
  double_data: -2.7956174378288861
  double_data: -3.2271670243900585
  double_data: -2.7111628342911742
  double_data: -2.6998182666181756
  double_data: -1.808879851718403
  double_data: -1.898818227243475
  double_data: -2.6946673237205392
  double_data: -2.6952353559856039
  double_data: -2.146916182071585
  double_data: -1.8779596871132296
  double_data: -2.1615123000399397
  double_data: -2.0115528457437457
  double_data: -3.0263560915230556
  double_data: -2.5705778681210196
  double_data: -3.2616438682122997
  double_data: -2.7908014230884928
  double_data: -1.6556340597454637
  double_data: -2.7073469192549977
  double_data: -2.6370288971286553
  double_data: -3.2110643482359982
  double_data: -2.1267581243478322
  double_data: -2.6993986399312586
  double_data: -2.6135311679318045
  double_data: -2.4983801654900097
  double_data: -2.6725158641196956
  double_data: -3.2058772205098234
  double_data: -2.1434829533307984
  double_data: -2.629183735863136
  double_data: -3.0465934021015588
  double_data: -2.9306473888012894
  double_data: -3.4496456199016419
  double_data: -2.0771301172175551
  double_data: -2.9469261962702937
  double_data: -2.7995604872954241
  double_data: -1.9118994259134376
  double_data: -2.5486205376396627
  double_data: -2.8084003769898391
  double_data: -2.6471771544587872
  double_data: -2.2580315441970544
  double_data: -2.7942681432080354
  double_data: -2.4676439514883004
  double_data: -1.9043173619543357
  double_data: -2.7063562250768607
  double_data: -2.0421341170070679
  double_data: -2.5700245678068407
  double_data: -2.6349866022480848
  double_data: -2.35541914809043
  double_data: -2.7502814894378078
  double_data: -2.5731799674609808
  double_data: -2.8415908815042581
  double_data: -2.7738539886195457
  double_data: -2.7253459650907028
  double_data: -2.3770589694380737
  double_data: -2.7819156604001387
  double_data: -2.6652611671465518
  double_data: -2.169108116810019
  double_data: -1.953969316808486
  double_data: -3.0764070199753628
  double_data: -2.5246715740912484
  double_data: -2.2397584290232446
  double_data: -2.2744402696753481
  double_data: -1.9985137699236186
  double_data: -2.6091401014581619
  double_data: -2.3772334394394523
  double_data: -2.6678437287634682
  double_data: -2.1172676719484151
  double_data: -2.0891234301867239
  double_data: -2.3331040158638663
  double_data: -2.8465647167681221
  double_data: -2.0024456395166639
}
