blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.652105955212902
  double_data: -2.0193561771703905
  double_data: -1.9918325932387262
  double_data: -2.4196653887552571
  double_data: -2.2674707150433724
  double_data: -1.8067759618056387
  double_data: -1.7779582800568519
  double_data: -2.0552377603672896
  double_data: -3.5790086894895508
  double_data: -1.7339718933075137
  double_data: -2.1167165404413035
  double_data: -1.8043199652504973
  double_data: -2.7793594098760361
  double_data: -1.7246980642898653
  double_data: -2.012031008892107
  double_data: -1.6694015555210759
  double_data: -2.3931005671694545
  double_data: -2.3240745590023204
  double_data: -1.8786951802964411
  double_data: -2.3352066656365746
  double_data: -3.0249920608353
  double_data: -1.9965478334297733
  double_data: -1.5006684447595946
  double_data: -2.1411868724953509
  double_data: -1.7751367756900156
  double_data: -2.8384236757113444
  double_data: -1.9238612568310418
  double_data: -2.1980216165935991
  double_data: -1.2137045476315858
  double_data: -2.3896681364481909
  double_data: -1.9395275923577711
  double_data: -2.2676942254910832
  double_data: -2.0185225911488445
  double_data: -2.7642886429512736
  double_data: -2.2140525948145404
  double_data: -1.9914150442373937
  double_data: -1.6199442329129881
  double_data: -2.2103000292562509
  double_data: -2.5926726403796927
  double_data: -1.9347551356323893
  double_data: -2.1665708500077896
  double_data: -0.55251003676175392
  double_data: -2.3894017964103682
  double_data: -2.5695826656633987
  double_data: -1.6075933721081128
  double_data: -2.807820978281593
  double_data: -2.0486503197875336
  double_data: -1.8833519852971166
  double_data: -2.4443153543998832
  double_data: -1.5694711790786178
  double_data: -1.5706419421244682
  double_data: -2.2397443304194993
  double_data: -1.8601455375362193
  double_data: -2.34954024154975
  double_data: -2.1247986645562964
  double_data: -2.1627169510571047
  double_data: -2.2877915920665997
  double_data: -2.9186500038025347
  double_data: -1.9417395689339685
  double_data: -1.7269661879937481
  double_data: -2.3885603664882504
  double_data: -2.0001286495635568
  double_data: -2.2267992429208019
  double_data: -2.1377616953621192
  double_data: -2.0627160884520879
  double_data: -2.08258478844728
  double_data: -2.3614510714511336
  double_data: -1.6626551648739158
  double_data: -2.1795130208756266
  double_data: -2.6796325036004163
  double_data: -2.0692328698453566
  double_data: -2.6165554664942117
  double_data: -2.2464277835730613
  double_data: -2.2321250606956746
  double_data: -2.634968278693127
  double_data: -1.9214541535518919
  double_data: -2.2664259538011975
  double_data: -2.2743481061842417
  double_data: -1.9174784448859283
  double_data: -2.0107084837221505
  double_data: -1.5494507176582868
  double_data: -2.0877022831495746
  double_data: -1.8065275975157231
  double_data: -1.9578524703943645
  double_data: -2.238290513522784
  double_data: -2.4941854555452281
  double_data: -2.5139553563585739
  double_data: -1.8411927983314071
  double_data: -2.4174630567586419
  double_data: -1.7692079700857304
  double_data: -1.7019939753002766
  double_data: -2.0387457924291907
  double_data: -2.1151617267519223
  double_data: -2.3530517086534743
  double_data: -2.4946794291331127
  double_data: -3.0615995318379063
  double_data: -2.5948151648080744
  double_data: -2.0382172496182731
  double_data: -2.4550658274305337
  double_data: -1.9838289034994958
  double_data: -2.1764522954050358
  double_data: -2.1672013671051014
  double_data: -2.3313078847670488
  double_data: -2.2376068336722685
  double_data: -1.7141704982745214
  double_data: -1.9140090419268807
  double_data: -2.0217783063923305
  double_data: -2.3479383400332852
  double_data: -1.6114977773182253
  double_data: -2.6149683273775803
  double_data: -1.7726935588711368
  double_data: -2.0426474884926522
  double_data: -2.3733125482063175
  double_data: -2.0474195593581741
  double_data: -2.1223924769412026
  double_data: -2.3688593914688374
  double_data: -1.9622697075111044
  double_data: -1.9717720363868387
  double_data: -2.420444534250358
  double_data: -2.3289449361332109
  double_data: -2.1104240137833363
  double_data: -2.5037366767631326
  double_data: -2.4480289559812243
  double_data: -1.3693787429383812
  double_data: -2.5805326687175105
  double_data: -1.960089178537038
  double_data: -2.1290650620745568
  double_data: -2.2807476495789669
  double_data: -1.9739229503445335
  double_data: -2.1732983372113068
  double_data: -2.2652710853495224
  double_data: -2.5750320149756116
  double_data: -2.0088443477502071
  double_data: -2.4111852357768586
  double_data: -1.3756353742672642
  double_data: -2.0893988394465923
  double_data: -2.59178742367176
  double_data: -1.9100213331825113
  double_data: -1.8814764217753392
  double_data: -2.2691724329373484
  double_data: -2.0714265621514016
  double_data: -1.6220036926990931
  double_data: -2.6454193848513912
  double_data: -2.0923572164032658
  double_data: -2.8590050923959449
  double_data: -2.2113610873061456
  double_data: -1.5404345062436988
  double_data: -2.3955731596051169
  double_data: -2.1242025022672912
  double_data: -2.4766223253868889
  double_data: -1.7268818447033332
  double_data: -2.1895403565848488
  double_data: -1.7791030402443238
  double_data: -2.25181564856254
  double_data: -2.0450124343595468
  double_data: -2.4044164602536409
  double_data: -2.1420951809700033
  double_data: -2.645874507139625
  double_data: -2.6804672528050482
  double_data: -2.3709927912137281
  double_data: -2.702164941302311
  double_data: -1.8435456951518758
  double_data: -2.4323427284127717
  double_data: -2.1816983303319422
  double_data: -1.9011500919736553
  double_data: -1.782630639113056
  double_data: -2.1150060076947681
  double_data: -1.9747226006937235
  double_data: -1.8474019391492122
  double_data: -2.6102867814579214
  double_data: -1.98102132862913
  double_data: -1.3045855819817933
  double_data: -2.3082167253346135
  double_data: -1.8320071319932274
  double_data: -1.9548966660859346
  double_data: -2.220808057447262
  double_data: -2.3147583838394006
  double_data: -2.2854729464857924
  double_data: -1.9519006828510497
  double_data: -2.2563128424853862
  double_data: -1.7133390170974883
  double_data: -2.575643477749435
  double_data: -2.1592966225773105
  double_data: -2.4403748964147809
  double_data: -1.9424384450727845
  double_data: -1.8697052525965951
  double_data: -2.0683970602472117
  double_data: -2.4602199220779779
  double_data: -2.2772224931568226
  double_data: -1.4946259176111498
  double_data: -1.8513054377849338
  double_data: -2.1957874349365447
  double_data: -1.9588260754773157
  double_data: -2.0533205064846127
  double_data: -2.6665096303244678
  double_data: -1.6214204918115938
  double_data: -2.3747442743756637
  double_data: -2.5310966045563297
  double_data: -2.0305804063309809
  double_data: -2.0713059409233274
}
