blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.5003716206504589
  double_data: -1.9804101323943173
  double_data: -1.8934271230070823
  double_data: -2.4864813953214142
  double_data: -1.8115116292853795
  double_data: -1.7483766455490177
  double_data: -1.8401117115758874
  double_data: -2.0889553743519365
  double_data: -3.0832498040195122
  double_data: -1.47816409723319
  double_data: -2.3204012218690133
  double_data: -1.8582632845049762
  double_data: -2.4768660152200042
  double_data: -1.9942242978189455
  double_data: -1.8309246696330623
  double_data: -1.8564520898742045
  double_data: -2.0723301613588858
  double_data: -2.0571213151613041
  double_data: -2.034104642661914
  double_data: -2.1968196607083654
  double_data: -2.5443800758134651
  double_data: -1.9943620963133137
  double_data: -1.7799604926110182
  double_data: -1.8969877953061813
  double_data: -2.0602008270009589
  double_data: -2.99562579497482
  double_data: -1.9297209007974043
  double_data: -2.0253288859083654
  double_data: -0.97380736975178184
  double_data: -2.5151031574311169
  double_data: -1.6555050239540265
  double_data: -2.5570627062492006
  double_data: -1.8040339855441312
  double_data: -2.3903056168415029
  double_data: -2.0514521116876909
  double_data: -1.727868782451361
  double_data: -2.4799292284377277
  double_data: -1.6247120508216275
  double_data: -2.1031995748967551
  double_data: -1.8478278997073667
  double_data: -2.1457187453397077
  double_data: -1.9101188223690462
  double_data: -2.0891894664305006
  double_data: -2.4519697449680331
  double_data: -1.6104320485631622
  double_data: -2.872006173428316
  double_data: -2.3026362494570276
  double_data: -2.0321066631415605
  double_data: -1.9906288284586746
  double_data: -2.0357629734154639
  double_data: -2.0620343989632071
  double_data: -2.0533324906871937
  double_data: -1.8993978413572792
  double_data: -1.8449029216838331
  double_data: -2.4214516165331945
  double_data: -2.5466987873344618
  double_data: -2.2691475237959247
  double_data: -2.4616405358901243
  double_data: -2.03141545080575
  double_data: -2.3282716422482514
  double_data: -2.4292323422375937
  double_data: -2.3937398723169778
  double_data: -2.079291738369581
  double_data: -1.8346156277500616
  double_data: -2.1082338443480175
  double_data: -2.2528523474131772
  double_data: -1.9606870283478433
  double_data: -1.6217908805827053
  double_data: -1.5590854277844572
  double_data: -2.5771158124062747
  double_data: -1.5157295355784739
  double_data: -1.744432698405262
  double_data: -2.1888718647446468
  double_data: -2.0808690284509384
  double_data: -2.6986623735791784
  double_data: -2.0347872586390103
  double_data: -2.3294466607744364
  double_data: -2.1257677253975187
  double_data: -2.1997500261158742
  double_data: -1.8950612691174762
  double_data: -1.728559463504562
  double_data: -2.208128039623988
  double_data: -1.872144019868212
  double_data: -1.8623163874273123
  double_data: -2.0993499667583917
  double_data: -2.2565583464404479
  double_data: -1.8335179375783968
  double_data: -1.8099980456399554
  double_data: -1.7507739216166449
  double_data: -1.1196586611513561
  double_data: -1.638325599451796
  double_data: -1.4920699686688401
  double_data: -2.2099883503773645
  double_data: -2.1357337242524981
  double_data: -2.137274997322633
  double_data: -3.01183499397727
  double_data: -2.3265413588653763
  double_data: -2.0114949408457417
  double_data: -2.2322102466101272
  double_data: -2.4781603774916077
  double_data: -2.2032077618691903
  double_data: -2.3230152878679995
  double_data: -2.4134170717291479
  double_data: -2.3509351770371696
  double_data: -1.7078304654559258
  double_data: -2.3156423707647513
  double_data: -1.7379241402886816
  double_data: -1.9779812145743909
  double_data: -1.9139820179260649
  double_data: -2.6389114404995979
  double_data: -1.7372524455978888
  double_data: -1.761059994395874
  double_data: -2.4241130979927128
  double_data: -1.2347757085551851
  double_data: -2.4724511410302363
  double_data: -2.287150162588663
  double_data: -2.1208977644428626
  double_data: -1.4630968177349815
  double_data: -2.688111954067649
  double_data: -2.2920637240476323
  double_data: -2.1312180156584137
  double_data: -2.3602189171103549
  double_data: -2.0579714314851127
  double_data: -1.2956060037006223
  double_data: -2.8822014211623586
  double_data: -2.115310956772495
  double_data: -2.0958072021157195
  double_data: -2.1378167729455284
  double_data: -2.014948201389489
  double_data: -1.8496767126993046
  double_data: -2.2100608568384574
  double_data: -2.5261310559688295
  double_data: -2.3303997770776892
  double_data: -2.4211363397723913
  double_data: -1.6727249639381765
  double_data: -1.5827150873454283
  double_data: -2.5618633808236813
  double_data: -2.2093719992715046
  double_data: -1.6452403157434399
  double_data: -1.6241312717170309
  double_data: -2.0102524485534925
  double_data: -1.2839279030688022
  double_data: -2.6749015602392352
  double_data: -2.5278339489432611
  double_data: -2.7414371220563627
  double_data: -2.33933164541385
  double_data: -1.4986889923110454
  double_data: -2.1286500218982516
  double_data: -2.2324421435243558
  double_data: -2.5533644173768382
  double_data: -1.8355761626420071
  double_data: -2.0880803016120684
  double_data: -2.1168196468340188
  double_data: -2.365051385863195
  double_data: -2.1227356830426842
  double_data: -2.648858373566183
  double_data: -2.1121338007058674
  double_data: -1.8644922469484886
  double_data: -2.6280552252655234
  double_data: -2.3845270324580583
  double_data: -2.8141712029343053
  double_data: -1.807300050848649
  double_data: -2.3038280537929419
  double_data: -2.6460243993712083
  double_data: -1.9023909171650115
  double_data: -1.9421932214270425
  double_data: -2.568721180743001
  double_data: -2.2004906282485028
  double_data: -1.5569174053395454
  double_data: -2.4124876788691432
  double_data: -2.03312503403078
  double_data: -1.3661799660259943
  double_data: -2.2352677223411486
  double_data: -1.7062337480087668
  double_data: -2.1319106118834137
  double_data: -2.3061197369690394
  double_data: -2.25941759979873
  double_data: -2.4436706906648729
  double_data: -2.0999091431450063
  double_data: -2.0717807528838654
  double_data: -2.2841160491179453
  double_data: -2.381489712315612
  double_data: -2.1627212525007806
  double_data: -2.2994209988539911
  double_data: -2.2762964288552316
  double_data: -1.8699394436841124
  double_data: -1.5316021445834433
  double_data: -2.4400632141822434
  double_data: -2.2640755870451272
  double_data: -1.7738041290861362
  double_data: -1.7912226681090044
  double_data: -1.5210620540415352
  double_data: -2.1651980042274714
  double_data: -2.0866075949736564
  double_data: -2.3074281595137736
  double_data: -1.7502927791634031
  double_data: -1.6585417543984764
  double_data: -2.0074063060661826
  double_data: -2.41538125274473
  double_data: -1.7237267596279522
}
