blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7475639521577642
  double_data: -1.7860406964773083
  double_data: -1.6023040157748492
  double_data: -1.8615413111658357
  double_data: -1.9134590198528643
  double_data: -1.826167914113936
  double_data: -1.7838636436046382
  double_data: -1.8815374028590843
  double_data: -2.5616652323829383
  double_data: -1.6413896391087359
  double_data: -1.767102477762311
  double_data: -1.6964700233354775
  double_data: -1.6319688294823824
  double_data: -1.6374755835946566
  double_data: -1.8823023556478962
  double_data: -1.6448815510736332
  double_data: -1.9152844897367245
  double_data: -1.9716138354506785
  double_data: -1.723262133031586
  double_data: -2.0144635715683608
  double_data: -2.3241584911588431
  double_data: -1.8339137590717076
  double_data: -1.3529421802691113
  double_data: -2.1257863039613687
  double_data: -2.0913888359131549
  double_data: -2.2598551778905449
  double_data: -1.7386721811208887
  double_data: -1.7732471839948691
  double_data: -1.2893226377784859
  double_data: -1.820059956601245
  double_data: -1.4014507348395675
  double_data: -2.2969911767626523
  double_data: -1.50782901108595
  double_data: -2.1944936286901422
  double_data: -2.0354436215307206
  double_data: -1.7251481196804068
  double_data: -2.1024154463124032
  double_data: -1.6299426872514085
  double_data: -2.1048864587771208
  double_data: -1.7930316437038794
  double_data: -2.1175609991392363
  double_data: -1.7616654279465642
  double_data: -1.8519078001357712
  double_data: -2.074746513528738
  double_data: -1.3194346287017429
  double_data: -2.3711269354645084
  double_data: -2.2508402692435743
  double_data: -2.0854189554500864
  double_data: -1.9122606213014604
  double_data: -1.2708969973464495
  double_data: -1.5684871402982963
  double_data: -1.6206036688751662
  double_data: -1.6526233480766861
  double_data: -1.2659922911131827
  double_data: -1.7726057802064026
  double_data: -1.9707465062100746
  double_data: -2.3330553149549962
  double_data: -2.9783704852634276
  double_data: -1.745940288254652
  double_data: -2.0052096058723876
  double_data: -1.9461140762246116
  double_data: -1.4937567912617518
  double_data: -2.078111397462107
  double_data: -1.8841131528481612
  double_data: -1.4250530155156929
  double_data: -1.6527862397789503
  double_data: -1.8127309685107487
  double_data: -1.3852708714103223
  double_data: -2.0062485166193311
  double_data: -1.9151159204179251
  double_data: -1.9982825866043439
  double_data: -2.0199117039818577
  double_data: -1.8142492083057078
  double_data: -1.9602316485193412
  double_data: -2.1075031542982749
  double_data: -1.6102901377452694
  double_data: -1.7709348031557393
  double_data: -2.3066880501586713
  double_data: -1.6785262713753846
  double_data: -1.4746814880183849
  double_data: -1.3863101792931287
  double_data: -1.8975799300158673
  double_data: -1.710744629405569
  double_data: -1.6811931621307925
  double_data: -1.5659245741855778
  double_data: -2.2539548905933806
  double_data: -1.692719633130235
  double_data: -1.7040472130485074
  double_data: -2.0875860769053993
  double_data: -1.9510386860285232
  double_data: -1.4385982707604124
  double_data: -1.6421830142782037
  double_data: -1.9717629621303532
  double_data: -1.9059010205601559
  double_data: -2.0929329947083053
  double_data: -2.4620429736158904
  double_data: -2.241214350564201
  double_data: -1.5378112205569505
  double_data: -1.9043211443866912
  double_data: -1.8698590710085803
  double_data: -2.0828561625923374
  double_data: -1.7135581466678942
  double_data: -1.8728076644910963
  double_data: -1.8125968685293272
  double_data: -1.7187977608616167
  double_data: -2.0157451077393369
  double_data: -1.7277563029427179
  double_data: -2.1594077680604005
  double_data: -1.7425788278492784
  double_data: -2.1767167502563769
  double_data: -1.648902887903918
  double_data: -1.6995932016912527
  double_data: -1.7312715772493665
  double_data: -1.9460937795408464
  double_data: -1.8137087647838108
  double_data: -2.1639421888055015
  double_data: -1.4715659978435225
  double_data: -1.9046525553571292
  double_data: -1.8871517375858335
  double_data: -1.615018514549424
  double_data: -2.01767642600333
  double_data: -1.9278951359849201
  double_data: -1.54087570404336
  double_data: -1.5719499200144971
  double_data: -1.8736381953675685
  double_data: -1.6036190291385841
  double_data: -1.8834842310852533
  double_data: -1.5385077366557658
  double_data: -1.6460796887571052
  double_data: -1.7404868795822086
  double_data: -1.7328237166532803
  double_data: -2.2279839795943976
  double_data: -1.7783616973014851
  double_data: -1.9173666473219035
  double_data: -1.314395586037544
  double_data: -1.7689644852170954
  double_data: -2.2459417888584596
  double_data: -1.7755927407092713
  double_data: -1.7138392884740403
  double_data: -1.8424118944410526
  double_data: -1.7349753527444933
  double_data: -1.8621246061609109
  double_data: -1.9715941302803062
  double_data: -1.935084008690114
  double_data: -2.3538806932495437
  double_data: -1.8090537355395082
  double_data: -1.3863700693854997
  double_data: -2.1381878888075931
  double_data: -1.6757232090134311
  double_data: -1.7847662594677809
  double_data: -1.7937182051286502
  double_data: -1.9624886312534755
  double_data: -1.7437533429587453
  double_data: -1.6426995943855567
  double_data: -1.6653278981170732
  double_data: -1.8819397977029277
  double_data: -1.9391594298354577
  double_data: -2.2407224909183139
  double_data: -2.2096558788079577
  double_data: -1.9719494917284373
  double_data: -2.3398566403872332
  double_data: -1.5258538760324312
  double_data: -1.6004321290090369
  double_data: -2.0292021222463226
  double_data: -1.5955858026555938
  double_data: -1.5842156094526239
  double_data: -1.8699551370073
  double_data: -1.6212857007300825
  double_data: -1.4823343706222349
  double_data: -1.8515137596764122
  double_data: -1.94018248775375
  double_data: -1.0953933733330308
  double_data: -1.6657190196003437
  double_data: -1.6552900472609682
  double_data: -1.6963608900283442
  double_data: -1.8930574192604306
  double_data: -1.8820028000784834
  double_data: -2.4385446657194763
  double_data: -1.8473519698245189
  double_data: -1.7572104712475582
  double_data: -1.5164317633955262
  double_data: -2.1051125448896353
  double_data: -1.8465186853795217
  double_data: -2.2715606049093187
  double_data: -1.9770561432909481
  double_data: -2.394307679838855
  double_data: -1.917614223762631
  double_data: -2.4534991582283694
  double_data: -1.6039590458430366
  double_data: -1.7132563771285698
  double_data: -1.4563038224450744
  double_data: -1.8954825270849556
  double_data: -1.7165197724574603
  double_data: -2.1005960151398906
  double_data: -1.6893308220903032
  double_data: -1.7488891361020396
  double_data: -1.9333572045400294
  double_data: -2.4499932354812746
  double_data: -1.7271157201062817
  double_data: -1.5523525116312178
}
