blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.9877157689938665
  double_data: -2.1871165987763739
  double_data: -1.8932873325955346
  double_data: -2.2961229160669561
  double_data: -2.1853305322932961
  double_data: -2.4056689409846204
  double_data: -1.8002884735724169
  double_data: -2.3763985081522141
  double_data: -2.9942922096836369
  double_data: -1.92395801450492
  double_data: -2.2306178997570036
  double_data: -2.003823427759587
  double_data: -2.6048012294211791
  double_data: -1.9875650691562277
  double_data: -2.3773324373435276
  double_data: -2.0013499260708745
  double_data: -2.1744641901420634
  double_data: -2.3187577596772861
  double_data: -2.0208361104339216
  double_data: -2.2860516713892061
  double_data: -2.6847594512286768
  double_data: -1.9325389647465654
  double_data: -2.0306423713959454
  double_data: -2.01699549102062
  double_data: -2.0364364198891973
  double_data: -2.9647747184427033
  double_data: -2.091611622388216
  double_data: -1.9887738575671676
  double_data: -0.689944029453103
  double_data: -2.31228589213639
  double_data: -2.087646477827219
  double_data: -2.9000299098200273
  double_data: -2.0082036527497658
  double_data: -2.2768298749720639
  double_data: -2.4618115115759052
  double_data: -1.9582288201049838
  double_data: -2.1690128310946477
  double_data: -1.5152930409380645
  double_data: -2.3341591296732442
  double_data: -1.9505492597480865
  double_data: -2.2911616552354381
  double_data: -2.1812767178788981
  double_data: -1.9513579121099427
  double_data: -2.4981943388224668
  double_data: -1.7302496699862968
  double_data: -2.73438855806862
  double_data: -2.0729700265889197
  double_data: -2.1631991652723364
  double_data: -2.0597407509401888
  double_data: -2.4311651445406262
  double_data: -2.4967654816369973
  double_data: -2.392201845021809
  double_data: -1.8719607857797289
  double_data: -2.0467236295590174
  double_data: -2.4390215561177375
  double_data: -2.5080755692052468
  double_data: -2.5953946757152244
  double_data: -2.7850366923336951
  double_data: -2.2699306255131875
  double_data: -2.26983046466776
  double_data: -2.9359466295665748
  double_data: -2.2587851351233117
  double_data: -2.172146247600073
  double_data: -2.3793228230390642
  double_data: -2.2158087902829608
  double_data: -2.2176037152124333
  double_data: -2.1024751127721832
  double_data: -1.5848256569133155
  double_data: -1.9781705090509829
  double_data: -2.8450070429893959
  double_data: -1.8332774362957307
  double_data: -2.1546241836827353
  double_data: -2.2948233377381468
  double_data: -1.9763786679003172
  double_data: -2.7188971293727153
  double_data: -1.8843280783310177
  double_data: -2.21112274656375
  double_data: -2.1502364215184642
  double_data: -2.4950129729053003
  double_data: -2.0773062799241506
  double_data: -1.7656081866007769
  double_data: -2.1066167504733446
  double_data: -1.9224424397072069
  double_data: -2.0854375882714655
  double_data: -2.2297378162230057
  double_data: -2.2618631196813448
  double_data: -2.4289289324254497
  double_data: -1.8216683974887873
  double_data: -2.1018772722831449
  double_data: -1.666590663232578
  double_data: -1.8992814517357979
  double_data: -1.7045130068656202
  double_data: -2.1834381343236058
  double_data: -2.1292633550696136
  double_data: -2.3915732606316156
  double_data: -3.039196605453105
  double_data: -2.4311760372239988
  double_data: -2.28146065518795
  double_data: -2.2809921523689294
  double_data: -2.5631329392996376
  double_data: -2.6671901430685541
  double_data: -2.0964785557515659
  double_data: -2.3522803580407885
  double_data: -2.3282426983828461
  double_data: -2.2211534291242638
  double_data: -2.69624743475455
  double_data: -1.888554723432001
  double_data: -2.5616860267343204
  double_data: -1.850517061095081
  double_data: -2.9087936946903583
  double_data: -1.8476151474179376
  double_data: -1.7563448447996903
  double_data: -2.4240343520330248
  double_data: -1.3565896699601496
  double_data: -2.4437550199633584
  double_data: -2.456618454863464
  double_data: -2.1677027369617949
  double_data: -1.9914387460830467
  double_data: -2.4058942437697768
  double_data: -2.4346435753101137
  double_data: -2.1488702541968792
  double_data: -2.3561728269329594
  double_data: -2.156468333224673
  double_data: -1.4093445167080016
  double_data: -2.6862668599243102
  double_data: -2.0471428608483357
  double_data: -1.9481059535845242
  double_data: -2.2185609851535251
  double_data: -1.989440596793604
  double_data: -1.9387885138729519
  double_data: -2.4943810359823511
  double_data: -2.7597453147293161
  double_data: -2.0279755998007594
  double_data: -2.5855224536284678
  double_data: -1.7768091957577063
  double_data: -1.6202491150910552
  double_data: -2.6165609345807415
  double_data: -2.1930326313574442
  double_data: -2.0885529524044459
  double_data: -1.8272134659822497
  double_data: -2.0113942349585026
  double_data: -1.6918397274769377
  double_data: -3.0837656156268896
  double_data: -2.6135154774376472
  double_data: -2.9322084625144007
  double_data: -2.352134951232729
  double_data: -1.6385161225782905
  double_data: -2.87788682311991
  double_data: -2.3604475457665961
  double_data: -2.4527742551399738
  double_data: -1.9649533896020597
  double_data: -2.174333651790394
  double_data: -2.3874453494751533
  double_data: -2.4671634264793054
  double_data: -2.2810154118135122
  double_data: -2.816786337533939
  double_data: -2.2167629193173939
  double_data: -2.3280246757697545
  double_data: -3.2076225182885008
  double_data: -2.4116519464537944
  double_data: -2.6699004675063227
  double_data: -1.7288795622344761
  double_data: -2.5278152549980519
  double_data: -2.620098159756755
  double_data: -1.8616276623843093
  double_data: -2.1188321205058114
  double_data: -2.5972384563288795
  double_data: -2.2560761339923272
  double_data: -1.9555820661732151
  double_data: -2.2691149557681163
  double_data: -2.252421016057903
  double_data: -1.8160089994082125
  double_data: -2.147853248477253
  double_data: -1.8543557693214616
  double_data: -2.7009200631421511
  double_data: -2.5621243397812479
  double_data: -2.4030241447516394
  double_data: -2.9791294598737177
  double_data: -2.1822163411606121
  double_data: -2.4690338987001228
  double_data: -2.365499552027317
  double_data: -2.3437460883294277
  double_data: -2.17900443998815
  double_data: -2.2599789119174138
  double_data: -2.3225645795441885
  double_data: -2.3062373879360667
  double_data: -1.841885215105902
  double_data: -2.8056777966743249
  double_data: -2.5754751785273222
  double_data: -2.1175397965419176
  double_data: -1.9037793834117305
  double_data: -2.0301237066012821
  double_data: -2.4485377522128435
  double_data: -2.1066685644691554
  double_data: -2.2981089019736904
  double_data: -1.8533957084035355
  double_data: -1.8964280826534878
  double_data: -2.277883917090366
  double_data: -2.642895647296533
  double_data: -1.7834773630783674
}
