blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7959616895524615
  double_data: -2.3467632503150138
  double_data: -2.2162012705040759
  double_data: -2.6481199912859132
  double_data: -2.1134762068045179
  double_data: -2.1195129276196907
  double_data: -1.9373334144447103
  double_data: -2.1929309841458471
  double_data: -3.4713441860557932
  double_data: -1.8836474125057818
  double_data: -2.0969233649283758
  double_data: -1.9810744917448646
  double_data: -2.7983918927108329
  double_data: -1.8597737184209353
  double_data: -2.1636084826298805
  double_data: -1.6069699391216599
  double_data: -2.2302439216576762
  double_data: -2.4245211849508626
  double_data: -2.1117261057584535
  double_data: -2.5408334782767539
  double_data: -2.9867788945290314
  double_data: -1.9260317512677523
  double_data: -1.6059672710303186
  double_data: -2.0183479382782616
  double_data: -1.9126585387594657
  double_data: -2.87779242860117
  double_data: -1.9662260516087744
  double_data: -2.4501859469583378
  double_data: -1.3408900556616026
  double_data: -1.967012972123523
  double_data: -2.1640454532454414
  double_data: -2.5751056459652859
  double_data: -2.0147853694337652
  double_data: -2.8864162515869021
  double_data: -2.5118909403968024
  double_data: -2.0408719236030395
  double_data: -1.9382885059875994
  double_data: -2.6500814472146486
  double_data: -2.6707664491827314
  double_data: -1.8531037296652086
  double_data: -2.4021665346277219
  double_data: -1.3411759978551729
  double_data: -2.366106803788985
  double_data: -2.3820385982369969
  double_data: -1.6346039699965511
  double_data: -2.8856178248818756
  double_data: -2.3721281105548688
  double_data: -1.9534501527317
  double_data: -2.8010734086777176
  double_data: -1.6318589474599703
  double_data: -1.0814991256931907
  double_data: -2.2684763106714794
  double_data: -1.9404773915509861
  double_data: -2.3705420056020214
  double_data: -2.0016022242591323
  double_data: -2.3386759962498012
  double_data: -2.2316581916737195
  double_data: -2.9233057467024937
  double_data: -2.0217424021619737
  double_data: -2.16618169877545
  double_data: -1.8214703336217923
  double_data: -1.6225348933792696
  double_data: -2.2255035696844536
  double_data: -2.3019783806288023
  double_data: -2.1183569724258722
  double_data: -1.8800071433966461
  double_data: -2.4302161634020845
  double_data: -1.4470688574221868
  double_data: -2.2419884709598037
  double_data: -2.9431447593598747
  double_data: -2.04804011702315
  double_data: -2.7224168286334027
  double_data: -2.185355681094546
  double_data: -2.3840536579926548
  double_data: -2.5819596445292747
  double_data: -1.792533606440184
  double_data: -2.3842931983553934
  double_data: -2.465171404483756
  double_data: -1.9652180990285038
  double_data: -2.1486591775725872
  double_data: -1.577488864476722
  double_data: -2.227138658215678
  double_data: -1.7091344467254206
  double_data: -1.9695611274314064
  double_data: -2.0239626279263989
  double_data: -2.6388352879464971
  double_data: -2.5956621204382895
  double_data: -1.7405578464700078
  double_data: -2.0669586978383343
  double_data: -1.5110153453015982
  double_data: -1.6693443267170656
  double_data: -2.5314435680024316
  double_data: -2.1694561744714944
  double_data: -2.5541213201575443
  double_data: -2.5883021402604274
  double_data: -2.77059647439508
  double_data: -2.6777957857255874
  double_data: -1.7712766889395306
  double_data: -2.7258412680963113
  double_data: -1.7402178388197052
  double_data: -2.5294860453020225
  double_data: -1.8540445771883869
  double_data: -2.5174648389692358
  double_data: -1.9962408813512242
  double_data: -2.303833492196607
  double_data: -1.9142440909140883
  double_data: -1.9797008617337259
  double_data: -2.4388960551846548
  double_data: -1.6792316477792895
  double_data: -2.2794977731357635
  double_data: -2.1196430626330969
  double_data: -1.745239318653566
  double_data: -2.4130831405573838
  double_data: -2.4058660611912144
  double_data: -2.3300295880204263
  double_data: -2.2521092191907872
  double_data: -2.0380616596604444
  double_data: -2.3426914304127897
  double_data: -2.7783875595825824
  double_data: -2.3934436056047135
  double_data: -2.5727415874135877
  double_data: -2.2504291236081979
  double_data: -2.2720136753048541
  double_data: -2.042776133550456
  double_data: -2.5671787653785589
  double_data: -2.1407167063953985
  double_data: -2.0676203683147545
  double_data: -2.5778593709527877
  double_data: -2.3319485072950403
  double_data: -1.9683390013027311
  double_data: -2.2479581684268206
  double_data: -2.4606932493978695
  double_data: -1.9885007006762645
  double_data: -2.15573233492461
  double_data: -1.5079699504035502
  double_data: -2.1669639429957055
  double_data: -2.5249017096750439
  double_data: -1.7411142560187085
  double_data: -1.9734433575280868
  double_data: -2.3304593110655452
  double_data: -2.2081348949812769
  double_data: -1.6932456408902152
  double_data: -2.5334552214176735
  double_data: -2.3021159510537306
  double_data: -2.5926978888573773
  double_data: -2.3240552699435222
  double_data: -1.367060238135434
  double_data: -2.4939938193594888
  double_data: -2.342492695721718
  double_data: -2.4507543558569016
  double_data: -2.2222113815603866
  double_data: -2.2057960594820147
  double_data: -1.9330458611389911
  double_data: -2.4063188910132811
  double_data: -2.6649711254471891
  double_data: -2.6755617103890379
  double_data: -2.170624065953735
  double_data: -2.9350667219252942
  double_data: -2.4565516769681883
  double_data: -2.3807949424507431
  double_data: -2.8417342453368928
  double_data: -2.1046801195517566
  double_data: -2.2863641525370024
  double_data: -2.2361388449512996
  double_data: -1.7316443914845225
  double_data: -1.9326243488588912
  double_data: -2.1777842053887246
  double_data: -2.0803088651674848
  double_data: -1.7159291921839508
  double_data: -2.5955566668947094
  double_data: -2.0048393238436759
  double_data: -1.6075194615187782
  double_data: -2.36885290604505
  double_data: -1.8324070558517345
  double_data: -2.1873610814188682
  double_data: -2.0784510589400353
  double_data: -1.9685291800097646
  double_data: -2.2267197103476413
  double_data: -1.9915422187346521
  double_data: -2.2928718250010363
  double_data: -2.2513928275783663
  double_data: -2.6486857507962478
  double_data: -2.1650025730593376
  double_data: -2.581561167252028
  double_data: -2.1911605948551527
  double_data: -1.9776464102944435
  double_data: -2.1450818248753509
  double_data: -2.5271347229016454
  double_data: -2.1140939026320176
  double_data: -1.8142208993009512
  double_data: -2.0651432487407755
  double_data: -2.5284835809930586
  double_data: -1.7713440503140143
  double_data: -2.1383669185548371
  double_data: -2.455881348410808
  double_data: -1.8246967322577214
  double_data: -1.8844200098165191
  double_data: -2.768776424987033
  double_data: -2.1127695369774582
  double_data: -2.1846287211922988
}
