blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.8858476419959445
  double_data: -3.0673268137641347
  double_data: -1.9320384619867845
  double_data: -2.7312300864471748
  double_data: -2.3487265288696637
  double_data: -1.9279086562068595
  double_data: -2.2617570054290583
  double_data: -2.2065036267632272
  double_data: -3.3856433345564669
  double_data: -1.9659883779700322
  double_data: -2.8609499672793368
  double_data: -2.5010575079366042
  double_data: -3.2838594100099492
  double_data: -2.0742123034939453
  double_data: -2.3169187068641754
  double_data: -2.189692465876564
  double_data: -2.5764061838315557
  double_data: -2.6154690054683822
  double_data: -2.4136337499422167
  double_data: -2.4379938546728033
  double_data: -2.516248215372233
  double_data: -2.393497385999332
  double_data: -2.3082322851605452
  double_data: -2.7765106697437325
  double_data: -2.4596861481871111
  double_data: -3.7773987078868947
  double_data: -2.1775469615285523
  double_data: -2.2952418758292872
  double_data: -1.6990102499725646
  double_data: -3.0692270006280635
  double_data: -1.606309473148573
  double_data: -2.8466702149344543
  double_data: -2.1801538205925022
  double_data: -2.5720372155652846
  double_data: -2.4365274664282515
  double_data: -2.0989563490892076
  double_data: -2.2268859394691987
  double_data: -1.8515851126381389
  double_data: -2.5091796714206183
  double_data: -1.9741216674770126
  double_data: -2.2971563424313035
  double_data: -1.3830235658190382
  double_data: -2.5800141694568728
  double_data: -2.20060741683981
  double_data: -1.9106166884767422
  double_data: -3.0416719252828788
  double_data: -2.4896048338996954
  double_data: -2.572026365209771
  double_data: -2.6154659067380694
  double_data: -2.2009550517026617
  double_data: -2.637152824164791
  double_data: -2.3695102837418096
  double_data: -2.4845397671756788
  double_data: -2.8004654348915077
  double_data: -2.8951834106463865
  double_data: -2.84448978272323
  double_data: -2.4287935856078322
  double_data: -3.0973034970820192
  double_data: -2.4824751290540643
  double_data: -2.8206882594101472
  double_data: -2.8302255912156093
  double_data: -2.5674881934074514
  double_data: -1.9223637010809269
  double_data: -2.149231427580153
  double_data: -2.7095285550592365
  double_data: -2.940583478555356
  double_data: -2.5269822498884658
  double_data: -1.8173021325581349
  double_data: -2.2020846551530107
  double_data: -3.1788155784664966
  double_data: -2.0140011917229188
  double_data: -2.4523528830149348
  double_data: -2.3317541661921766
  double_data: -2.1328308001017953
  double_data: -2.88080332492224
  double_data: -2.5243022880752459
  double_data: -2.5099921393709548
  double_data: -2.6122894305582811
  double_data: -2.4791392153036798
  double_data: -1.8639364168204695
  double_data: -1.8402843139492298
  double_data: -2.7827303580311962
  double_data: -1.9763731590486251
  double_data: -2.3889596399053863
  double_data: -2.5006454893070895
  double_data: -2.8269275594581216
  double_data: -2.4213625614601226
  double_data: -2.3636238174583806
  double_data: -2.1376873068683162
  double_data: -1.397512102812162
  double_data: -2.2143137119350875
  double_data: -1.8477256915610789
  double_data: -2.7848156625674747
  double_data: -2.5385413172143143
  double_data: -2.3505148212350138
  double_data: -3.7096841000432264
  double_data: -2.5141122471798258
  double_data: -2.1987655965581663
  double_data: -2.5730858168981179
  double_data: -2.9604182232478093
  double_data: -2.8259604160848353
  double_data: -2.8283299215451878
  double_data: -2.5660705073304961
  double_data: -2.6450725726205282
  double_data: -2.404710494484382
  double_data: -2.8651375661232472
  double_data: -1.8472375869977433
  double_data: -1.9773484186520469
  double_data: -1.9793768622691759
  double_data: -2.7292130675012118
  double_data: -1.9519662382238769
  double_data: -1.8615927215132513
  double_data: -2.5713765016089796
  double_data: -2.0875400902292909
  double_data: -2.9275345257951115
  double_data: -2.5444566079617168
  double_data: -2.6088163684078589
  double_data: -2.0378252181174248
  double_data: -3.5773380161085857
  double_data: -2.5712066420616546
  double_data: -2.2030189556315971
  double_data: -2.4222521686225611
  double_data: -2.2943310107699562
  double_data: -2.0035823039894689
  double_data: -3.1233274368421102
  double_data: -2.5604372689982808
  double_data: -2.8445375217980855
  double_data: -3.0949883442197104
  double_data: -2.4694203459886968
  double_data: -2.2430126239656709
  double_data: -2.6368848567334107
  double_data: -3.3860591814926835
  double_data: -2.5254626102823341
  double_data: -2.8682976199174828
  double_data: -1.6561959407823048
  double_data: -2.0875622113755732
  double_data: -2.634579503237704
  double_data: -2.566428034562894
  double_data: -2.0241373222994072
  double_data: -1.7812309778605613
  double_data: -2.1948500488274147
  double_data: -1.9668163800272596
  double_data: -2.8581728731348415
  double_data: -2.471369643744215
  double_data: -3.0565907810765958
  double_data: -2.8596387644849419
  double_data: -1.6665006247964311
  double_data: -2.8113187137235887
  double_data: -2.702998508796945
  double_data: -3.3409620541295677
  double_data: -1.9785519865552139
  double_data: -2.5396379565672875
  double_data: -2.4902871709404479
  double_data: -2.8623981591756147
  double_data: -2.540061543816404
  double_data: -3.1900361107913437
  double_data: -2.3286914084512418
  double_data: -2.41295505667133
  double_data: -3.0763720981945575
  double_data: -2.9173279312238733
  double_data: -3.4160977987953918
  double_data: -1.9697041229760339
  double_data: -2.8469766928881559
  double_data: -3.171581875611702
  double_data: -2.0458639738805839
  double_data: -2.5379382994510924
  double_data: -2.9641833921754515
  double_data: -2.6738856633820842
  double_data: -2.1485832056036651
  double_data: -2.7282292620967734
  double_data: -2.2859301652139541
  double_data: -1.8326102010619867
  double_data: -2.4815572959893188
  double_data: -2.1216409810001982
  double_data: -2.5696317687104875
  double_data: -2.2326111102831394
  double_data: -2.5676599033002003
  double_data: -2.4979423201107238
  double_data: -2.5076658848131439
  double_data: -2.6534099346310032
  double_data: -2.8247300035682468
  double_data: -2.6770715441601221
  double_data: -2.416065954348519
  double_data: -2.656800168527425
  double_data: -2.7106754857905662
  double_data: -2.0270149116213485
  double_data: -1.8008602793040676
  double_data: -2.9479632668917732
  double_data: -2.5573734452364958
  double_data: -2.3303501929468142
  double_data: -2.2402771846920535
  double_data: -1.6589497460468539
  double_data: -2.6752447512443078
  double_data: -2.1345756062230277
  double_data: -2.6712668414736247
  double_data: -1.9857114635817792
  double_data: -1.8328150911527648
  double_data: -2.462948927831897
  double_data: -2.7628404067130088
  double_data: -2.0886141683649817
}
