blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -3.0145565103603222
  double_data: -2.8435773048513378
  double_data: -1.9542712150774475
  double_data: -2.8397646286163876
  double_data: -2.4882761042107786
  double_data: -2.800472204241399
  double_data: -2.7971706566809003
  double_data: -3.1893559903315065
  double_data: -3.8205861207622238
  double_data: -1.6433943483970235
  double_data: -2.4690746412597506
  double_data: -2.8323674569669279
  double_data: -2.4313321663657881
  double_data: -1.7781658429545695
  double_data: -2.674467587801832
  double_data: -2.9255656871550815
  double_data: -3.3212422826976695
  double_data: -2.772740982881249
  double_data: -2.860268789375723
  double_data: -3.7242783170463669
  double_data: -3.398449545097141
  double_data: -2.7706679520870452
  double_data: -1.8582576247091107
  double_data: -3.0712136168989042
  double_data: -2.1813495975859194
  double_data: -3.5226014175460856
  double_data: -2.4344090154495732
  double_data: -2.5404260169678228
  double_data: -2.8041022503242772
  double_data: -2.1823537480666371
  double_data: -2.4617411057286303
  double_data: -3.8120410592642515
  double_data: -2.2265737334511826
  double_data: -3.4640599831350327
  double_data: -2.9512815152856886
  double_data: -2.7868583118344672
  double_data: -1.889808552530085
  double_data: -3.2679549826797194
  double_data: -3.6348586315129596
  double_data: -2.3202484598806716
  double_data: -3.3009300859141288
  double_data: -2.53083748328704
  double_data: -1.8953681140340044
  double_data: -2.9909727917634612
  double_data: -2.2995653026836309
  double_data: -3.265242242729089
  double_data: -2.70276180211736
  double_data: -2.4118544360531473
  double_data: -2.9969665638533955
  double_data: -2.2183495359061434
  double_data: -2.713269779438261
  double_data: -3.0349689172043495
  double_data: -2.6045084184884848
  double_data: -2.0105659124750019
  double_data: -3.1725652718638129
  double_data: -2.6699699317375813
  double_data: -2.9465779264771146
  double_data: -3.989603627471404
  double_data: -2.9760636838348558
  double_data: -2.7893147101309674
  double_data: -2.68070471382336
  double_data: -2.0127565856540768
  double_data: -2.2135396324090717
  double_data: -3.2385407586060682
  double_data: -2.3511160475515585
  double_data: -2.6746104393349137
  double_data: -2.2681997087079329
  double_data: -1.8629635817648078
  double_data: -2.6503063254114956
  double_data: -3.5917250597724686
  double_data: -2.4898510659622386
  double_data: -3.642365390252376
  double_data: -2.9779711376288214
  double_data: -2.7880304156053719
  double_data: -2.5931942734419757
  double_data: -2.5538177986002681
  double_data: -2.5332276514081586
  double_data: -3.2037135307993827
  double_data: -2.4793437503891322
  double_data: -1.698756696948603
  double_data: -1.8847059927139478
  double_data: -2.9207867750931706
  double_data: -2.6336063732526167
  double_data: -3.1033613075961552
  double_data: -1.7194649322131452
  double_data: -3.1320214746754624
  double_data: -2.2785849008402455
  double_data: -2.8116968012484609
  double_data: -2.6560940050925756
  double_data: -2.6532146813740312
  double_data: -2.3460295921508916
  double_data: -2.5740435845985319
  double_data: -2.4789979447204962
  double_data: -2.8063073551025521
  double_data: -3.0345958874419843
  double_data: -3.5307462158786089
  double_data: -3.4771589886696859
  double_data: -2.4628976453689213
  double_data: -3.1958894967079314
  double_data: -1.8465369992360139
  double_data: -2.7387438659316614
  double_data: -2.76736419827788
  double_data: -3.459010252210331
  double_data: -2.3907812874049008
  double_data: -4.0744015591167075
  double_data: -3.3399193508557286
  double_data: -2.0242190913862368
  double_data: -2.4806387090032258
  double_data: -1.8887828222581291
  double_data: -2.260422968397477
  double_data: -2.4750349542557659
  double_data: -2.33840915551405
  double_data: -2.9070344215351644
  double_data: -2.4833761873043207
  double_data: -2.3197319387413291
  double_data: -2.1922022535111432
  double_data: -2.7124974557145927
  double_data: -2.8705681544122856
  double_data: -2.6495203736794828
  double_data: -2.8338167201204945
  double_data: -2.4894741903982394
  double_data: -2.5027574281819236
  double_data: -2.7939407621666259
  double_data: -2.5887404334748907
  double_data: -2.9502810119053775
  double_data: -2.4879831309733733
  double_data: -2.6764196254400385
  double_data: -2.9011655859294443
  double_data: -2.9350740410132765
  double_data: -2.1631795996098315
  double_data: -2.6615622071947591
  double_data: -3.012257954112044
  double_data: -2.863911237585171
  double_data: -3.3347889348845721
  double_data: -1.994046471132501
  double_data: -2.0871337032061819
  double_data: -3.0170402866625081
  double_data: -2.5376646225617141
  double_data: -3.2798711764799977
  double_data: -2.2879766669385377
  double_data: -3.1240604677448021
  double_data: -2.4058276974883466
  double_data: -3.5967882243159046
  double_data: -3.1928474738165789
  double_data: -3.4042908349596788
  double_data: -2.7571621644736957
  double_data: -1.3166722571727576
  double_data: -3.6928986438663185
  double_data: -3.1079420351318956
  double_data: -2.6021087413270889
  double_data: -2.3554163445673768
  double_data: -3.2030057410964359
  double_data: -2.6078207214525495
  double_data: -2.912845793387318
  double_data: -3.1753289409722081
  double_data: -2.2370181481073028
  double_data: -2.9085044941850091
  double_data: -3.0523905847753863
  double_data: -3.6606736505234894
  double_data: -2.3689185789797338
  double_data: -2.9101903561946294
  double_data: -2.1427611920652954
  double_data: -2.7972001821716743
  double_data: -2.134069612695356
  double_data: -1.7482832496500511
  double_data: -2.8187910456276128
  double_data: -3.0330428827916083
  double_data: -2.7653661649024648
  double_data: -2.602745927868777
  double_data: -2.4723178039201308
  double_data: -2.1245731220526518
  double_data: -2.3821345574429142
  double_data: -2.451317528962063
  double_data: -2.2725816674303694
  double_data: -3.0521528525744945
  double_data: -2.459095526064373
  double_data: -2.0561419311713722
  double_data: -3.4810014154059221
  double_data: -2.8959186965923029
  double_data: -2.4260576571741721
  double_data: -2.4579408832476259
  double_data: -2.7770040045612134
  double_data: -2.447056741973983
  double_data: -2.4867355092123589
  double_data: -3.0963843671283637
  double_data: -2.2646701409341512
  double_data: -2.6937729575488945
  double_data: -2.2275136763088579
  double_data: -2.9206263840599016
  double_data: -2.6739185089648894
  double_data: -2.84997537307733
  double_data: -2.4661044884718248
  double_data: -3.223048868266849
  double_data: -2.7775841584784637
  double_data: -2.4748501312356508
  double_data: -2.3819101591431044
  double_data: -2.9694303691103352
  double_data: -3.7675954089568422
  double_data: -2.7560414577577852
  double_data: -2.4811977475064859
}
