blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.9561132492935263
  double_data: -2.1924612310848088
  double_data: -1.98115880092805
  double_data: -2.2755932517479982
  double_data: -1.953512057339128
  double_data: -1.8685694709753753
  double_data: -1.8911706983260506
  double_data: -2.1552670680429369
  double_data: -3.0080684323705578
  double_data: -1.4881756431975286
  double_data: -2.0233085696084467
  double_data: -1.5536896111857723
  double_data: -2.55099625188865
  double_data: -1.666927594650194
  double_data: -2.36892804245449
  double_data: -1.8160945954388836
  double_data: -2.3356921210695569
  double_data: -2.3382206027120924
  double_data: -2.356273383327371
  double_data: -2.6145488870307529
  double_data: -2.366519961502688
  double_data: -2.1006216172856136
  double_data: -1.5163975086284214
  double_data: -2.0967118192740037
  double_data: -1.7002094774958043
  double_data: -2.8919950548439504
  double_data: -1.6387186920097698
  double_data: -2.1083826313496523
  double_data: -1.8235414533150696
  double_data: -1.7683598740935422
  double_data: -2.0010767677632328
  double_data: -2.474254935420368
  double_data: -1.7760136316336261
  double_data: -2.6030904347189
  double_data: -2.2021068789919691
  double_data: -2.1834551812864484
  double_data: -1.9532430523371849
  double_data: -2.66053252091719
  double_data: -2.88139311259562
  double_data: -2.2712226610500466
  double_data: -2.5890425002437878
  double_data: -2.2815716552728
  double_data: -1.989030840303692
  double_data: -2.3625349531122177
  double_data: -1.6862010845181574
  double_data: -3.0602624530353575
  double_data: -1.7221198109573257
  double_data: -1.8342504992019255
  double_data: -2.7445889136731374
  double_data: -1.6964288049363849
  double_data: -1.7799568208753982
  double_data: -2.2478381485805645
  double_data: -2.2604902909323457
  double_data: -2.0048652354300334
  double_data: -2.1475039885142664
  double_data: -2.4039101940811385
  double_data: -2.2019272450875658
  double_data: -2.8059723826553959
  double_data: -1.9876232228271284
  double_data: -2.237937844998692
  double_data: -2.4255387041409038
  double_data: -2.13339346675797
  double_data: -1.9344334365330687
  double_data: -2.400838019455362
  double_data: -1.8542451632354946
  double_data: -1.7208397408907494
  double_data: -1.9017181117397994
  double_data: -1.4992644120298726
  double_data: -2.4147774170175849
  double_data: -2.6994164085632151
  double_data: -1.7432495082099524
  double_data: -2.5290915162660519
  double_data: -2.109691672663832
  double_data: -2.4238252341716753
  double_data: -2.491083771432435
  double_data: -1.788452560059171
  double_data: -2.2212216919804546
  double_data: -2.1895960604593623
  double_data: -2.1669026954110713
  double_data: -2.0211414344316223
  double_data: -1.6337457237509869
  double_data: -2.2780461212518937
  double_data: -1.9181123124761972
  double_data: -2.1742310847634694
  double_data: -2.4335132793983987
  double_data: -2.6382154621140153
  double_data: -2.4145067271447109
  double_data: -1.9500082974399691
  double_data: -2.0405225926899924
  double_data: -2.5581835467651297
  double_data: -1.999939263788673
  double_data: -2.4056395108817012
  double_data: -1.9401007331135958
  double_data: -2.5335506727976869
  double_data: -2.3039582805091054
  double_data: -2.8962230107743494
  double_data: -2.3998498049241173
  double_data: -2.2929921132787916
  double_data: -2.6459068065028175
  double_data: -1.8729024444968423
  double_data: -2.1674372739024403
  double_data: -1.9865529290221249
  double_data: -2.2376188430970139
  double_data: -1.9790219183050179
  double_data: -2.5866908818096812
  double_data: -2.2600057208745934
  double_data: -1.8120114320272604
  double_data: -2.1047946437884222
  double_data: -1.4484467667401049
  double_data: -2.4037335160410218
  double_data: -1.4937702683486929
  double_data: -2.0770213395413535
  double_data: -2.5434919957336803
  double_data: -2.0910980736902776
  double_data: -2.4663518791667309
  double_data: -2.1770502628732031
  double_data: -2.1666357004906427
  double_data: -2.0445528947416629
  double_data: -2.5734258083275474
  double_data: -2.0277052670360636
  double_data: -2.1142490768742155
  double_data: -1.8016832248242518
  double_data: -2.3910601478305704
  double_data: -1.5540377491982311
  double_data: -2.4281633299125809
  double_data: -1.833610446788589
  double_data: -2.0511523547898349
  double_data: -2.3149525794455532
  double_data: -1.8166289674260363
  double_data: -2.0161545342361049
  double_data: -2.178771177043664
  double_data: -2.4860357949423753
  double_data: -1.9292766229194407
  double_data: -2.1570550948343117
  double_data: -1.7354725955305537
  double_data: -2.0836446249269516
  double_data: -2.4642986801453755
  double_data: -2.0779962438258854
  double_data: -2.3189893455317852
  double_data: -1.5813694288387752
  double_data: -2.4834408190566859
  double_data: -1.4837928317529838
  double_data: -2.2406421022260732
  double_data: -2.5225093479201082
  double_data: -3.0436488643897226
  double_data: -2.0457129359135791
  double_data: -1.4455273496018051
  double_data: -2.8062588985728265
  double_data: -2.2867504266325884
  double_data: -2.1182971897331182
  double_data: -2.1290778153558194
  double_data: -2.4094489658999372
  double_data: -1.6304704301251323
  double_data: -1.9786138797586976
  double_data: -2.06149320411497
  double_data: -2.5541715313281652
  double_data: -2.0750808925580633
  double_data: -2.35111910721047
  double_data: -2.5452195913027751
  double_data: -2.6994248258715992
  double_data: -2.7566142525401336
  double_data: -1.6936843352608604
  double_data: -2.3709178454113036
  double_data: -1.9621933474604611
  double_data: -1.7863346863006075
  double_data: -2.2184261240113576
  double_data: -2.0133819004352786
  double_data: -2.0723401815634981
  double_data: -1.5944400643761829
  double_data: -2.4412330423821498
  double_data: -1.663764133027283
  double_data: -1.8122219076751187
  double_data: -2.3611416433930481
  double_data: -1.7406367640630902
  double_data: -2.3439853307146077
  double_data: -2.2830601863797426
  double_data: -1.5754623895611388
  double_data: -2.4049408104430228
  double_data: -2.0867740583956662
  double_data: -2.0514429525478839
  double_data: -1.7925058152380431
  double_data: -2.5719000199198021
  double_data: -2.2964598283496045
  double_data: -2.0447843056131974
  double_data: -2.204042794178104
  double_data: -2.1638670829705378
  double_data: -1.9663152373945625
  double_data: -2.6046848195605143
  double_data: -2.0647310042586895
  double_data: -1.9788280287426496
  double_data: -1.7472650587518586
  double_data: -2.1721435604359307
  double_data: -2.3037276055705753
  double_data: -1.9707039886205155
  double_data: -2.4114895482526371
  double_data: -1.7598832542973224
  double_data: -1.7674852518462554
  double_data: -2.6223588555565192
  double_data: -1.9513142110892989
  double_data: -1.8256002516520917
}
