blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.7007839402822782
  double_data: -2.1521938572169717
  double_data: -2.1429997660389239
  double_data: -2.5650180500039275
  double_data: -2.2148305152829826
  double_data: -1.7851743429732205
  double_data: -2.2252549346199837
  double_data: -1.6945195635024919
  double_data: -3.6430809037658478
  double_data: -1.8272670712141497
  double_data: -2.2785373745248867
  double_data: -2.4371538942823872
  double_data: -2.7195736236136545
  double_data: -1.874647344334277
  double_data: -1.6772575877549112
  double_data: -1.8094691420859854
  double_data: -2.3361704673207369
  double_data: -2.7454396818832589
  double_data: -1.8471178830094459
  double_data: -2.6001948065329925
  double_data: -3.0303654396600912
  double_data: -2.0320233684044497
  double_data: -1.8329196410655086
  double_data: -2.1807653900107482
  double_data: -1.6967516740790771
  double_data: -2.2959089965245241
  double_data: -2.0159829471825814
  double_data: -2.5026843827091256
  double_data: -1.5792894958444219
  double_data: -2.6246173547213312
  double_data: -2.4065981304476063
  double_data: -2.4484296810805422
  double_data: -2.1464715117756605
  double_data: -2.5246815245947922
  double_data: -2.4557833244428
  double_data: -1.4862045228658507
  double_data: -1.7382064494022784
  double_data: -2.6085772207529172
  double_data: -2.4942536592276934
  double_data: -1.7915131451800559
  double_data: -2.1010717581993839
  double_data: -0.19357203764381836
  double_data: -2.5110388741690706
  double_data: -2.5999368341964981
  double_data: -1.4759156778486782
  double_data: -2.7206357622489814
  double_data: -1.9424685977988596
  double_data: -2.0657181436910559
  double_data: -2.4036192828361997
  double_data: -1.7198488759581705
  double_data: -1.7444667846985762
  double_data: -2.1493283559789593
  double_data: -2.0364852423364921
  double_data: -2.456164497925438
  double_data: -2.152240063495948
  double_data: -2.1185956637774561
  double_data: -2.0784647155956275
  double_data: -3.0849877348846468
  double_data: -1.9873508794476706
  double_data: -1.753491001667381
  double_data: -2.4161113942623773
  double_data: -2.1421679424054609
  double_data: -2.0517742093146532
  double_data: -1.9508453095594742
  double_data: -2.023626986709818
  double_data: -2.4320011474068695
  double_data: -2.2430650563140411
  double_data: -1.6012997607653419
  double_data: -2.0202770076813987
  double_data: -2.8992730161660232
  double_data: -2.1639500187166223
  double_data: -2.5651469976963774
  double_data: -2.0615895993931104
  double_data: -2.2892578614674246
  double_data: -2.5454182112952495
  double_data: -1.7588453267841113
  double_data: -2.2434160244625252
  double_data: -2.467349821067077
  double_data: -1.7282259585626982
  double_data: -1.8680707707865389
  double_data: -1.6862420587855642
  double_data: -2.4648358233288548
  double_data: -1.5052687246585357
  double_data: -2.1265169260793271
  double_data: -2.2162977174433092
  double_data: -2.5486404142062842
  double_data: -2.205848045744371
  double_data: -1.981257442363725
  double_data: -2.1843422762388602
  double_data: -1.5703278256578859
  double_data: -1.8530798551601853
  double_data: -2.3403056626073684
  double_data: -2.021652456857415
  double_data: -2.2803199841962791
  double_data: -2.7510023735550932
  double_data: -2.9744547171503908
  double_data: -2.725585328686126
  double_data: -1.9189324172201991
  double_data: -2.3171802483525341
  double_data: -2.0741514351743691
  double_data: -2.01211071195077
  double_data: -2.0168553311848081
  double_data: -2.3837649006815163
  double_data: -2.3205601787069305
  double_data: -2.0433836055447858
  double_data: -1.9853550261502344
  double_data: -1.9087597882916802
  double_data: -2.6127229486337349
  double_data: -1.6972257951718106
  double_data: -2.3781696686931673
  double_data: -2.1553301402016127
  double_data: -2.2150949450570558
  double_data: -2.2018603776904975
  double_data: -2.8011719123970686
  double_data: -2.2430825859146637
  double_data: -2.2533459931051585
  double_data: -1.9972237380621658
  double_data: -2.0881838508885617
  double_data: -2.753827131551732
  double_data: -2.5754931369089586
  double_data: -2.2902856883537015
  double_data: -2.3369362071779132
  double_data: -2.2587252268895561
  double_data: -1.791229962435712
  double_data: -2.6479549360895067
  double_data: -2.1036288830038132
  double_data: -2.1715129812441276
  double_data: -2.5219541178844862
  double_data: -2.058712484226997
  double_data: -1.9078800909681615
  double_data: -2.2842974246212213
  double_data: -2.615621450017966
  double_data: -2.03885400908385
  double_data: -2.4750841514837929
  double_data: -1.7547185694331191
  double_data: -2.265295958030765
  double_data: -2.2324071100078906
  double_data: -1.8434151594657449
  double_data: -2.3261145926504287
  double_data: -2.066203181519767
  double_data: -2.287136063401678
  double_data: -1.6524230419564849
  double_data: -2.6311493438064888
  double_data: -2.3297025950671286
  double_data: -2.6742342857945425
  double_data: -2.401670148556998
  double_data: -1.4348951626131876
  double_data: -2.633626574986784
  double_data: -2.2267024677115255
  double_data: -2.4024493196046968
  double_data: -1.8878653901824265
  double_data: -2.1328042006426573
  double_data: -1.8324038992831038
  double_data: -2.4579227473263634
  double_data: -2.233821749903325
  double_data: -2.5437526507591373
  double_data: -2.050688720058782
  double_data: -2.7431413289526838
  double_data: -2.2971715002779671
  double_data: -2.5682844731954848
  double_data: -2.5928184942645287
  double_data: -1.8303959160808776
  double_data: -2.7082283006641021
  double_data: -2.3252407592505731
  double_data: -1.6831259865737969
  double_data: -1.7854384490601167
  double_data: -2.2595244403845487
  double_data: -2.1157745823266136
  double_data: -1.8987979298871509
  double_data: -2.61930716412546
  double_data: -2.0067168904402335
  double_data: -1.799175178323198
  double_data: -2.2441960423391225
  double_data: -1.8508353208840285
  double_data: -2.4784222240862563
  double_data: -2.3604762601209845
  double_data: -2.3054589167396435
  double_data: -2.1321466273992722
  double_data: -1.9678082025787538
  double_data: -2.451855112835041
  double_data: -1.7853261066603254
  double_data: -2.6152806480603825
  double_data: -2.4665072101834014
  double_data: -2.6140812067098658
  double_data: -1.9032945949123341
  double_data: -2.2159042886065934
  double_data: -2.1042601468457556
  double_data: -2.2351989734084468
  double_data: -2.6289468210184981
  double_data: -1.7887089869625612
  double_data: -2.0659261734582555
  double_data: -1.6181202605096661
  double_data: -2.0174091804699383
  double_data: -1.5129062612274031
  double_data: -2.4337866496302927
  double_data: -1.6908860780421318
  double_data: -2.2077558328458942
  double_data: -2.8330985203536083
  double_data: -1.9123694051606352
  double_data: -2.2052638677469556
}
