blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -2.0754816500805529
  double_data: -2.0316924624309389
  double_data: -1.9032548382186945
  double_data: -2.1406998223618774
  double_data: -1.8158622561629825
  double_data: -2.0088323266201948
  double_data: -1.7912775719928229
  double_data: -2.1349705591934023
  double_data: -2.9867052237029923
  double_data: -1.7486012051318585
  double_data: -2.081593156132199
  double_data: -2.02083857872025
  double_data: -1.9951151005174055
  double_data: -1.7329352000426315
  double_data: -1.6266483720316414
  double_data: -1.7900907968929278
  double_data: -2.073778629461406
  double_data: -2.3562670803722234
  double_data: -2.2525274474320209
  double_data: -2.1593673008710645
  double_data: -2.5531896166503367
  double_data: -1.9442813521083122
  double_data: -1.6157413742182292
  double_data: -2.170969994008134
  double_data: -1.8039419456368568
  double_data: -3.2319158899664728
  double_data: -1.9939404504425204
  double_data: -1.857868423483215
  double_data: -0.76859236398088027
  double_data: -2.527163065013132
  double_data: -1.7401225901587136
  double_data: -2.6239234421250308
  double_data: -2.1393336868428747
  double_data: -2.3222213656924753
  double_data: -2.0536965681450381
  double_data: -1.6713428428564492
  double_data: -1.6811560874410558
  double_data: -1.6580475798495864
  double_data: -2.1644887117327958
  double_data: -1.7980163000980671
  double_data: -2.2296801670785458
  double_data: -1.7040024176496336
  double_data: -2.1228844505796896
  double_data: -2.4520812185974119
  double_data: -1.6461431313898494
  double_data: -2.4729416855705857
  double_data: -2.1776368045227348
  double_data: -2.0687351224881194
  double_data: -1.9985512362954476
  double_data: -2.0489492018645707
  double_data: -2.1557013594473942
  double_data: -1.8805156207731835
  double_data: -1.529903417313047
  double_data: -2.0198741719681923
  double_data: -2.0070754231368264
  double_data: -2.3281417351480465
  double_data: -2.49638044266414
  double_data: -3.0171739670739637
  double_data: -2.0190812177625883
  double_data: -1.944055139761647
  double_data: -2.4819871133060571
  double_data: -2.3508134665844622
  double_data: -2.1420350294431056
  double_data: -2.0234189748503741
  double_data: -1.9145851300899346
  double_data: -1.8679494355899211
  double_data: -1.9627527539531817
  double_data: -1.5537361546307524
  double_data: -1.6774251604910959
  double_data: -2.217336541771437
  double_data: -2.1006325368256915
  double_data: -1.8038526959726324
  double_data: -1.8661945031068379
  double_data: -1.9843851159170929
  double_data: -2.3365295316903882
  double_data: -1.955577558523987
  double_data: -2.041004770592834
  double_data: -2.1904467540069219
  double_data: -1.6031752112358286
  double_data: -1.4649004557221619
  double_data: -1.3751246731593618
  double_data: -2.1077939978023172
  double_data: -1.9585536852455407
  double_data: -1.9510168094063811
  double_data: -1.94509242197234
  double_data: -2.1187441383449377
  double_data: -1.9068662979965991
  double_data: -1.6682330027020371
  double_data: -2.2468985520992923
  double_data: -1.8420706224953844
  double_data: -1.8896605610858441
  double_data: -1.8285504261030174
  double_data: -2.0508600519287326
  double_data: -2.1245011130882885
  double_data: -2.1776412437309669
  double_data: -2.9436380433975824
  double_data: -2.3404314900531178
  double_data: -1.7374961036132408
  double_data: -2.0324560221074677
  double_data: -2.5543353114711094
  double_data: -2.29541902868157
  double_data: -1.8303201026773945
  double_data: -2.0870247482942168
  double_data: -1.9658551248863134
  double_data: -2.169165776515587
  double_data: -2.1668963281979217
  double_data: -1.7344159596207092
  double_data: -2.5227377404407787
  double_data: -1.682137206026173
  double_data: -2.531605550689509
  double_data: -2.0143068618335631
  double_data: -1.8233980484322823
  double_data: -2.2441485519187769
  double_data: -2.2312243632645234
  double_data: -1.9159438611323618
  double_data: -2.0233044638372015
  double_data: -1.9279677581072883
  double_data: -1.537277065284546
  double_data: -2.0606620483264093
  double_data: -2.1489576214915989
  double_data: -2.1165305465565396
  double_data: -2.3815114448248051
  double_data: -1.8031931682692457
  double_data: -1.5164993149867341
  double_data: -2.1790000451172364
  double_data: -1.9004578527014631
  double_data: -1.7874034156747283
  double_data: -2.3133184975160246
  double_data: -2.0775572042869417
  double_data: -1.9398844572458942
  double_data: -2.2346095382703837
  double_data: -2.7058097255021836
  double_data: -1.9851434107629431
  double_data: -2.1272483563975442
  double_data: -1.7771379434718537
  double_data: -1.6400625659737624
  double_data: -2.36328408289939
  double_data: -1.9232023335732251
  double_data: -2.0747386713549703
  double_data: -1.50471681195108
  double_data: -1.7753013437445266
  double_data: -1.8072383828210237
  double_data: -2.253152957579811
  double_data: -2.0592526300811427
  double_data: -2.7122294169307892
  double_data: -2.1264693018486889
  double_data: -1.4433574700097511
  double_data: -2.3235085699627946
  double_data: -2.0279306027814634
  double_data: -2.1601520454738035
  double_data: -1.7012051465033469
  double_data: -2.1485730487370116
  double_data: -2.0204754825006415
  double_data: -2.1221563606776281
  double_data: -1.7921534727069441
  double_data: -2.28112422690753
  double_data: -2.1223016592590489
  double_data: -2.424272977316388
  double_data: -2.4967334290893661
  double_data: -1.9388147833129781
  double_data: -2.0471349733192685
  double_data: -1.828372078551163
  double_data: -2.4983155917641331
  double_data: -1.9691040253546359
  double_data: -1.7802592647439988
  double_data: -1.7300931436892149
  double_data: -2.0579847587085713
  double_data: -1.9294719203210327
  double_data: -1.7762867645466
  double_data: -2.1221406610872995
  double_data: -2.2269990410634675
  double_data: -1.2292672080509606
  double_data: -1.9831824162869762
  double_data: -1.5307336473616338
  double_data: -2.5399677107469696
  double_data: -2.29969585778661
  double_data: -1.9147372093853559
  double_data: -2.5910773065064503
  double_data: -2.0299885151343133
  double_data: -1.9386652694937712
  double_data: -1.8167628905752822
  double_data: -2.2893171096900509
  double_data: -2.2305871888023248
  double_data: -2.473419952704083
  double_data: -1.872885984927521
  double_data: -1.9782581295538122
  double_data: -1.9000954084933568
  double_data: -2.4302858668580747
  double_data: -2.282606354002124
  double_data: -2.1451762808594763
  double_data: -1.9233827323481214
  double_data: -1.6615724604765765
  double_data: -2.0874075683187874
  double_data: -2.0321674915324959
  double_data: -2.0843559980265618
  double_data: -1.9022415393740735
  double_data: -1.6518900538452561
  double_data: -2.2488828997049319
  double_data: -2.3872400746567948
  double_data: -1.6897041023257329
}
