blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -1.6256828171811875
  double_data: -1.7006125056367916
  double_data: -1.8831907587891208
  double_data: -2.4546011473117129
  double_data: -2.2996924170674049
  double_data: -1.8738492659446706
  double_data: -1.8144937184276602
  double_data: -1.8046317944174464
  double_data: -3.4406604801080687
  double_data: -1.7150175396178273
  double_data: -1.9424611408489589
  double_data: -1.5593007516158237
  double_data: -2.7458812043999155
  double_data: -1.6675408993382856
  double_data: -1.5851026616825192
  double_data: -1.5827745226845829
  double_data: -2.3543339921851842
  double_data: -2.1321641706349546
  double_data: -1.7564893198151719
  double_data: -2.3577438887171756
  double_data: -3.11209108648611
  double_data: -2.1244020280419109
  double_data: -1.6774766237492362
  double_data: -1.8666635727579806
  double_data: -1.7374885110723577
  double_data: -2.5291770081242415
  double_data: -1.8582252834504283
  double_data: -2.3490668774986032
  double_data: -0.90496270102320875
  double_data: -2.3986884720095949
  double_data: -2.0731916402516894
  double_data: -2.2948705114829244
  double_data: -1.7975818914214834
  double_data: -2.6509797481472548
  double_data: -2.469137056811368
  double_data: -2.0790528854210972
  double_data: -1.7817476932366549
  double_data: -2.229096260060504
  double_data: -2.3806325484602562
  double_data: -1.8316671035679404
  double_data: -2.0434047301161606
  double_data: -0.85590002420198608
  double_data: -2.5625662440233223
  double_data: -2.6273895220024608
  double_data: -1.4040037805452117
  double_data: -2.785760792884858
  double_data: -2.2339183343694753
  double_data: -1.9363492578020003
  double_data: -2.5834640050482416
  double_data: -1.4603560300785483
  double_data: -1.4386997600796532
  double_data: -2.1278072047212553
  double_data: -1.6817797147871079
  double_data: -2.2126294504565647
  double_data: -2.0436997949497711
  double_data: -2.1597500864850763
  double_data: -2.0036622732682643
  double_data: -3.0345897449104395
  double_data: -2.0234727373292651
  double_data: -1.9398567733772378
  double_data: -2.3135739582404455
  double_data: -2.0193534734811145
  double_data: -2.2169268498100259
  double_data: -2.0545193146141778
  double_data: -2.027317643919361
  double_data: -2.0244833328896883
  double_data: -2.1944546999773964
  double_data: -1.6144347152615368
  double_data: -1.9314418587312756
  double_data: -2.6625868411695359
  double_data: -1.8286747980227509
  double_data: -2.5460999369755841
  double_data: -2.2995110146696707
  double_data: -2.2160547202639531
  double_data: -2.3717331746439978
  double_data: -1.7975268840367524
  double_data: -1.9621098529882679
  double_data: -2.2748642244305834
  double_data: -1.9336857664436748
  double_data: -1.8773325919943837
  double_data: -1.4293297799179574
  double_data: -2.0991503540361132
  double_data: -1.5347127381569272
  double_data: -1.8540885364289275
  double_data: -2.1552359704792448
  double_data: -2.3523240822650258
  double_data: -2.4792361758490982
  double_data: -1.9040067727020438
  double_data: -1.8895096662807387
  double_data: -1.4303912998694046
  double_data: -1.2294844541725181
  double_data: -1.9725478459393959
  double_data: -1.8462198906679714
  double_data: -2.2466303028307579
  double_data: -2.2822144996496592
  double_data: -2.8063855696413684
  double_data: -2.5513859649543011
  double_data: -1.9665091366091469
  double_data: -2.53826904506184
  double_data: -1.9381440962098804
  double_data: -2.214349900207127
  double_data: -2.1760570312872156
  double_data: -2.2802229425433014
  double_data: -2.1468919226979959
  double_data: -1.5632450268075002
  double_data: -1.5752938357108921
  double_data: -1.8572398066161937
  double_data: -2.7291124357513463
  double_data: -1.5808717971669286
  double_data: -2.3543226700271394
  double_data: -1.9145004677359629
  double_data: -1.9685811351437328
  double_data: -2.2116029961474872
  double_data: -1.8426853927665836
  double_data: -2.1593527615722303
  double_data: -2.4458171984328363
  double_data: -1.8921955181130576
  double_data: -1.919322572207135
  double_data: -2.6204216478004909
  double_data: -2.1239899654392111
  double_data: -2.2702180756708525
  double_data: -2.5084581406295685
  double_data: -2.39953413402154
  double_data: -1.1626542560724364
  double_data: -2.3188073563008009
  double_data: -1.8565289496721793
  double_data: -2.0681359350763433
  double_data: -2.3203009170629869
  double_data: -2.0752484604064292
  double_data: -2.1817609886773486
  double_data: -2.1953391450661979
  double_data: -2.4391599422121555
  double_data: -2.0925396707588342
  double_data: -2.2833225245489657
  double_data: -1.3861387125469526
  double_data: -1.9074515649179886
  double_data: -2.4090932968009495
  double_data: -1.7637063565660185
  double_data: -1.7528147854114744
  double_data: -2.3992311764362428
  double_data: -2.0681889370231903
  double_data: -1.5539707106740415
  double_data: -2.5089554032381853
  double_data: -2.2982374635196603
  double_data: -2.7340356044695504
  double_data: -2.1590497662068859
  double_data: -1.5117815735861084
  double_data: -2.1925303373012275
  double_data: -2.1606463369911406
  double_data: -2.2932842339335506
  double_data: -1.8379524308524484
  double_data: -1.9100616508265715
  double_data: -1.5842088342144893
  double_data: -2.1388877900103713
  double_data: -2.3478077150295125
  double_data: -2.2369539524505186
  double_data: -1.9933919859896452
  double_data: -2.6890355447644994
  double_data: -2.5738829193247135
  double_data: -2.185899591009278
  double_data: -2.6329689548566426
  double_data: -1.7618812531433692
  double_data: -2.2183274216353097
  double_data: -2.2846084342709352
  double_data: -1.9358106976584217
  double_data: -1.7129890687247
  double_data: -2.0850140434266309
  double_data: -1.8120762562986596
  double_data: -1.6198796382520619
  double_data: -2.658957497872577
  double_data: -2.0004234918382626
  double_data: -1.2845240212612166
  double_data: -2.1725616443969811
  double_data: -1.8294858243905914
  double_data: -1.8784143802643609
  double_data: -2.0885180581312204
  double_data: -2.4588472957583409
  double_data: -2.1970538757287663
  double_data: -1.8787824902700745
  double_data: -2.0896820318852356
  double_data: -1.723544442783203
  double_data: -2.4494767851358015
  double_data: -2.1060686436123111
  double_data: -2.3790712356171082
  double_data: -1.693626733007914
  double_data: -1.832682382208265
  double_data: -1.7703998845330315
  double_data: -2.3102848754861087
  double_data: -2.4676397360351547
  double_data: -1.5274532041173163
  double_data: -1.8595475213422183
  double_data: -2.0751566331529965
  double_data: -1.7793537534913253
  double_data: -1.6931145372329914
  double_data: -2.5184820666405479
  double_data: -1.4229565818431471
  double_data: -1.8708774569559672
  double_data: -2.5996274524367644
  double_data: -1.8600718386485919
  double_data: -2.0225468047647395
}
